1988	1	MDW	1407.0
1988	2	ORD	21200.0
1988	3	MDW	1368.0
1988	4	ORD	22499.0
1988	5	MDW	1471.0
1988	6	ORD	22384.0
1988	7	MDW	1756.0
1988	8	ORD	23260.0
1988	9	MDW	1860.0
1989	1	ORD	22621.0
1989	2	MDW	1568.0
1989	3	ORD	22368.0
1989	4	MDW	1814.0
1989	5	ORD	22249.0
1989	6	MDW	1889.0
1989	7	ORD	21388.0
1989	8	MDW	1932.0
1989	9	ORD	21558.0
1990	1	ORD	23132.0
1990	2	MDW	1796.0
1990	3	ORD	23088.0
1990	4	MDW	1858.0
1990	5	ORD	23433.0
1990	6	MDW	1815.0
1990	7	ORD	23175.0
1990	8	MDW	1922.0
1990	9	ORD	22030.0
1991	1	MDW	5167.0
1991	2	ORD	20009.0
1991	3	MDW	4657.0
1991	4	ORD	21557.0
1991	5	MDW	4742.0
1991	6	ORD	22082.0
1991	7	MDW	4737.0
1991	8	ORD	23045.0
1991	9	MDW	4644.0
1992	1	ORD	22461.0
1992	2	MDW	2076.0
1992	3	ORD	22612.0
1992	4	MDW	2619.0
1992	5	ORD	22797.0
1992	6	MDW	2459.0
1992	7	ORD	23914.0
1992	8	MDW	2510.0
1992	9	ORD	23073.0
1993	1	MDW	2469.0
1993	2	ORD	21508.0
1993	3	MDW	2586.0
1993	4	ORD	23908.0
1993	5	MDW	2749.0
1993	6	ORD	24019.0
1993	7	MDW	2916.0
1993	8	ORD	25071.0
1993	9	MDW	2918.0
1994	1	ORD	23259.0
1994	2	MDW	2847.0
1994	3	ORD	24077.0
1994	4	MDW	3645.0
1994	5	ORD	23787.0
1994	6	MDW	3576.0
1994	7	ORD	23263.0
1994	8	MDW	3906.0
1994	9	ORD	22779.0
1995	1	MDW	4377.0
1995	2	ORD	22689.0
1995	3	MDW	4170.0
1995	4	ORD	24092.0
1995	5	MDW	4187.0
1995	6	ORD	24137.0
1995	7	MDW	3924.0
1995	8	ORD	25506.0
1995	9	MDW	3836.0
1996	1	ORD	24278.0
1996	2	MDW	3713.0
1996	3	ORD	24994.0
1996	4	MDW	3670.0
1996	5	ORD	24898.0
1996	6	MDW	3636.0
1996	7	ORD	25678.0
1996	8	MDW	3783.0
1996	9	ORD	24056.0
1997	1	MDW	3711.0
1997	2	ORD	22772.0
1997	3	MDW	3659.0
1997	4	ORD	24654.0
1997	5	MDW	3698.0
1997	6	ORD	25046.0
1997	7	MDW	3813.0
1997	8	ORD	25779.0
1997	9	MDW	3728.0
1998	1	ORD	24238.0
1998	2	MDW	3410.0
1998	3	ORD	25090.0
1998	4	MDW	3676.0
1998	5	ORD	24579.0
1998	6	MDW	3874.0
1998	7	ORD	25515.0
1998	8	MDW	4028.0
1998	9	ORD	24499.0
1999	1	MDW	3847.0
1999	2	ORD	22790.0
1999	3	MDW	3949.0
1999	4	ORD	24596.0
1999	5	MDW	4194.0
1999	6	ORD	24810.0
1999	7	MDW	4450.0
1999	8	ORD	26062.0
1999	9	MDW	4373.0
2000	1	MDW	4573.0
2000	2	ORD	23422.0
2000	3	MDW	4735.0
2000	4	ORD	24542.0
2000	5	MDW	4681.0
2000	6	ORD	24919.0
2000	7	MDW	4521.0
2000	8	ORD	25563.0
2000	9	MDW	4224.0
2001	1	ORD	29533.0
2001	2	MDW	3810.0
2001	3	ORD	29782.0
2001	4	MDW	4149.0
2001	5	ORD	30267.0
2001	6	MDW	4182.0
2001	7	ORD	31090.0
2001	8	MDW	4558.0
2001	9	ORD	28402.0
2002	1	MDW	4111.0
2002	2	ORD	23358.0
2002	3	MDW	4178.0
2002	4	ORD	26509.0
2002	5	MDW	4425.0
2002	6	ORD	28283.0
2002	7	MDW	4607.0
2002	8	ORD	29816.0
2002	9	MDW	4490.0
2003	1	ORD	31008.0
2003	2	MDW	6441.0
2003	3	ORD	31173.0
2003	4	MDW	6870.0
2003	5	ORD	29992.0
2003	6	MDW	7068.0
2003	7	ORD	31340.0
2003	8	MDW	7275.0
2003	9	ORD	29643.0
2004	1	MDW	7599.0
2004	2	ORD	30960.0
2004	3	MDW	7810.0
2004	4	ORD	32085.0
2004	5	MDW	7726.0
2004	6	ORD	31286.0
2004	7	MDW	7927.0
2004	8	ORD	32400.0
2004	9	MDW	7429.0
2005	1	ORD	28181.0
2005	2	MDW	6287.0
2005	3	ORD	28780.0
2005	4	MDW	7480.0
2005	5	ORD	28511.0
2005	6	MDW	8029.0
2005	7	ORD	28282.0
2005	8	MDW	8621.0
2005	9	ORD	27471.0
2006	1	MDW	8202.0
2006	2	ORD	28166.0
2006	3	MDW	8499.0
2006	4	ORD	30705.0
2006	5	MDW	8502.0
2006	6	ORD	31252.0
2006	7	MDW	8744.0
2006	8	ORD	32321.0
2006	9	MDW	8194.0
2007	1	ORD	31815.0
2007	2	MDW	7326.0
2007	3	ORD	32456.0
2007	4	MDW	8094.0
2007	5	ORD	32380.0
2007	6	MDW	8088.0
2007	7	ORD	32014.0
2007	8	MDW	8256.0
2007	9	ORD	30384.0
2008	1	MDW	7702.0
2008	2	ORD	27972.0
2008	3	MDW	7808.0
2008	4	ORD	30009.0
2008	5	MDW	7655.0
2008	6	ORD	30519.0
2008	7	MDW	7431.0
2008	8	ORD	30732.0
2008	9	MDW	6975.0
1987	10	ORD	22675.0
1987	11	MDW	1467.0
1987	12	ORD	22734.0
1988	10	MDW	1938.0
1988	11	ORD	21888.0
1988	12	MDW	1762.0
1989	10	ORD	22721.0
1989	11	MDW	1797.0
1989	12	ORD	22335.0
1990	10	ORD	22820.0
1990	11	MDW	1422.0
1990	12	ORD	21485.0
1991	10	MDW	4791.0
1991	11	ORD	21018.0
1991	12	MDW	1608.0
1992	10	ORD	24057.0
1992	11	MDW	2446.0
1992	12	ORD	23616.0
1993	10	MDW	3087.0
1993	11	ORD	22996.0
1993	12	MDW	2994.0
1994	10	ORD	23687.0
1994	11	MDW	4207.0
1994	12	ORD	23355.0
1995	10	MDW	4009.0
1995	11	ORD	23749.0
1995	12	MDW	3811.0
1996	10	ORD	25044.0
1996	11	MDW	3507.0
1996	12	ORD	24874.0
1997	10	MDW	3860.0
1997	11	ORD	23476.0
1997	12	MDW	3707.0
1998	10	ORD	25490.0
1998	11	MDW	3856.0
1998	12	ORD	24418.0
1999	10	MDW	4524.0
1999	11	ORD	23884.0
1999	12	MDW	4552.0
2000	10	MDW	4382.0
2000	11	ORD	23894.0
2000	12	MDW	4136.0
2001	10	ORD	25884.0
2001	11	MDW	3937.0
2001	12	ORD	25022.0
2002	10	MDW	4726.0
2002	11	ORD	26427.0
2002	12	MDW	4512.0
2003	10	ORD	30973.0
2003	11	MDW	7203.0
2003	12	ORD	32696.0
2004	10	MDW	7746.0
2004	11	ORD	28677.0
2004	12	MDW	7549.0
2005	10	ORD	29083.0
2005	11	MDW	7724.0
2005	12	ORD	29203.0
2006	10	MDW	8732.0
2006	11	ORD	30535.0
2006	12	MDW	8545.0
2007	10	ORD	31988.0
2007	11	MDW	7641.0
2007	12	ORD	30315.0
2008	10	MDW	7260.0
2008	11	ORD	25298.0
2008	12	MDW	6583.0
1988	1	ORD	22707.0
1988	2	MDW	1226.0
1988	3	ORD	23228.0
1988	4	MDW	1305.0
1988	5	ORD	23206.0
1988	6	MDW	1679.0
1988	7	ORD	23019.0
1988	8	MDW	1926.0
1988	9	ORD	22171.0
1989	1	MDW	1806.0
1989	2	ORD	20270.0
1989	3	MDW	1774.0
1989	4	ORD	21632.0
1989	5	MDW	1943.0
1989	6	ORD	21214.0
1989	7	MDW	1879.0
1989	8	ORD	21263.0
1989	9	MDW	1840.0
1990	1	MDW	1923.0
1990	2	ORD	20594.0
1990	3	MDW	1932.0
1990	4	ORD	22467.0
1990	5	MDW	1930.0
1990	6	ORD	22418.0
1990	7	MDW	1859.0
1990	8	ORD	23069.0
1990	9	MDW	1832.0
1991	1	ORD	21390.0
1991	2	MDW	4811.0
1991	3	ORD	21816.0
1991	4	MDW	4651.0
1991	5	ORD	22438.0
1991	6	MDW	4696.0
1991	7	ORD	22934.0
1991	8	MDW	4694.0
1991	9	ORD	21917.0
1992	1	MDW	1879.0
1992	2	ORD	20989.0
1992	3	MDW	2601.0
1992	4	ORD	22144.0
1992	5	MDW	2460.0
1992	6	ORD	22990.0
1992	7	MDW	2505.0
1992	8	ORD	23979.0
1992	9	MDW	2332.0
1993	1	ORD	23178.0
1993	2	MDW	2281.0
1993	3	ORD	24531.0
1993	4	MDW	2578.0
1993	5	ORD	24417.0
1993	6	MDW	2831.0
1993	7	ORD	24675.0
1993	8	MDW	3056.0
1993	9	ORD	23669.0
1994	1	MDW	3050.0
1994	2	ORD	21262.0
1994	3	MDW	3586.0
1994	4	ORD	23049.0
1994	5	MDW	3676.0
1994	6	ORD	22918.0
1994	7	MDW	3787.0
1994	8	ORD	23926.0
1994	9	MDW	4215.0
1995	1	ORD	24784.0
1995	2	MDW	3836.0
1995	3	ORD	25206.0
1995	4	MDW	3916.0
1995	5	ORD	24605.0
1995	6	MDW	4081.0
1995	7	ORD	24838.0
1995	8	MDW	4076.0
1995	9	ORD	24016.0
1996	1	MDW	3949.0
1996	2	ORD	23208.0
1996	3	MDW	3867.0
1996	4	ORD	24133.0
1996	5	MDW	3776.0
1996	6	ORD	24751.0
1996	7	MDW	3709.0
1996	8	ORD	25844.0
1996	9	MDW	3564.0
1997	1	ORD	24858.0
1997	2	MDW	3345.0
1997	3	ORD	25231.0
1997	4	MDW	3574.0
1997	5	ORD	25221.0
1997	6	MDW	3691.0
1997	7	ORD	25843.0
1997	8	MDW	3803.0
1997	9	ORD	24536.0
1998	1	MDW	3710.0
1998	2	ORD	22496.0
1998	3	MDW	3777.0
1998	4	ORD	24160.0
1998	5	MDW	3781.0
1998	6	ORD	24544.0
1998	7	MDW	4004.0
1998	8	ORD	25697.0
1998	9	MDW	3892.0
1999	1	ORD	24528.0
1999	2	MDW	3524.0
1999	3	ORD	25207.0
1999	4	MDW	3832.0
1999	5	ORD	25179.0
1999	6	MDW	4328.0
1999	7	ORD	25676.0
1999	8	MDW	4554.0
1999	9	ORD	24595.0
2000	1	ORD	24434.0
2000	2	MDW	4376.0
2000	3	ORD	25355.0
2000	4	MDW	4474.0
2000	5	ORD	25513.0
2000	6	MDW	4541.0
2000	7	ORD	25320.0
2000	8	MDW	4629.0
2000	9	ORD	24104.0
2001	1	MDW	4255.0
2001	2	ORD	26730.0
2001	3	MDW	4225.0
2001	4	ORD	29119.0
2001	5	MDW	4292.0
2001	6	ORD	29785.0
2001	7	MDW	4386.0
2001	8	ORD	31507.0
2001	9	MDW	4358.0
2002	1	ORD	25557.0
2002	2	MDW	3736.0
2002	3	ORD	26198.0
2002	4	MDW	4190.0
2002	5	ORD	27555.0
2002	6	MDW	4429.0
2002	7	ORD	29625.0
2002	8	MDW	4654.0
2002	9	ORD	27776.0
2003	1	MDW	7179.0
2003	2	ORD	27957.0
2003	3	MDW	7098.0
2003	4	ORD	29432.0
2003	5	MDW	7044.0
2003	6	ORD	30198.0
2003	7	MDW	7299.0
2003	8	ORD	31109.0
2003	9	MDW	7219.0
2004	1	ORD	32713.0
2004	2	MDW	7243.0
2004	3	ORD	33216.0
2004	4	MDW	7588.0
2004	5	ORD	32749.0
2004	6	MDW	7767.0
2004	7	ORD	31827.0
2004	8	MDW	8076.0
2004	9	ORD	30158.0
2005	1	MDW	7167.0
2005	2	ORD	25662.0
2005	3	MDW	7397.0
2005	4	ORD	27637.0
2005	5	MDW	7961.0
2005	6	ORD	27757.0
2005	7	MDW	8453.0
2005	8	ORD	28688.0
2005	9	MDW	7980.0
2006	1	ORD	30845.0
2006	2	MDW	7481.0
2006	3	ORD	31689.0
2006	4	MDW	8183.0
2006	5	ORD	31984.0
2006	6	MDW	8495.0
2006	7	ORD	31845.0
2006	8	MDW	8933.0
2006	9	ORD	30751.0
2007	1	MDW	8196.0
2007	2	ORD	28979.0
2007	3	MDW	8186.0
2007	4	ORD	31296.0
2007	5	MDW	8264.0
2007	6	ORD	31508.0
2007	7	MDW	8262.0
2007	8	ORD	32463.0
2007	9	MDW	7740.0
2008	1	ORD	29936.0
2008	2	MDW	7266.0
2008	3	ORD	30091.0
2008	4	MDW	7699.0
2008	5	ORD	30747.0
2008	6	MDW	7300.0
2008	7	ORD	31569.0
2008	8	MDW	7330.0
2008	9	ORD	28272.0
1987	10	MDW	1579.0
1987	11	ORD	21801.0
1987	12	MDW	1512.0
1988	10	ORD	23145.0
1988	11	MDW	1749.0
1988	12	ORD	22785.0
1989	10	MDW	1936.0
1989	11	ORD	21640.0
1989	12	MDW	1787.0
1990	10	MDW	1766.0
1990	11	ORD	21417.0
1990	12	MDW	1363.0
1991	10	ORD	22597.0
1991	11	MDW	1478.0
1991	12	ORD	22340.0
1992	10	MDW	2592.0
1992	11	ORD	22553.0
1992	12	MDW	2521.0
1993	10	ORD	24460.0
1993	11	MDW	2928.0
1993	12	ORD	23623.0
1994	10	MDW	4418.0
1994	11	ORD	22379.0
1994	12	MDW	4295.0
1995	10	ORD	25083.0
1995	11	MDW	3762.0
1995	12	ORD	24416.0
1996	10	MDW	3799.0
1996	11	ORD	23847.0
1996	12	MDW	3643.0
1997	10	ORD	25381.0
1997	11	MDW	3578.0
1997	12	ORD	24180.0
1998	10	MDW	4048.0
1998	11	ORD	23904.0
1998	12	MDW	3937.0
1999	10	ORD	25668.0
1999	11	MDW	4363.0
1999	12	ORD	24337.0
2000	10	ORD	25380.0
2000	11	MDW	4057.0
2000	12	ORD	24325.0
2001	10	MDW	4350.0
2001	11	ORD	24163.0
2001	12	MDW	3925.0
2002	10	ORD	29298.0
2002	11	MDW	4387.0
2002	12	ORD	26986.0
2003	10	MDW	7667.0
2003	11	ORD	31184.0
2003	12	MDW	7468.0
2004	10	ORD	30767.0
2004	11	MDW	7263.0
2004	12	ORD	29332.0
2005	10	MDW	8269.0
2005	11	ORD	28453.0
2005	12	MDW	7982.0
2006	10	ORD	32247.0
2006	11	MDW	8330.0
2006	12	ORD	31396.0
2007	10	MDW	8149.0
2007	11	ORD	30186.0
2007	12	MDW	7660.0
2008	10	ORD	28850.0
2008	11	MDW	6610.0
2008	12	ORD	26385.0
