1987	1	ORD	2234.0
2008	31	ORD	6407.0
1987	1	MDW	156.0
1987	2	ORD	2253.0
1987	3	MDW	149.0
1987	4	ORD	2277.0
1987	5	MDW	149.0
1987	6	ORD	2223.0
1987	7	MDW	145.0
1987	8	ORD	2220.0
1987	9	MDW	163.0
1988	1	ORD	8901.0
1988	2	MDW	627.0
1988	3	ORD	8730.0
1988	4	MDW	615.0
1988	5	ORD	8838.0
1988	6	MDW	617.0
1988	7	ORD	9003.0
1988	8	MDW	667.0
1988	9	ORD	8911.0
1989	1	MDW	705.0
1989	2	ORD	8449.0
1989	3	MDW	701.0
1989	4	ORD	8509.0
1989	5	MDW	718.0
1989	6	ORD	8703.0
1989	7	MDW	732.0
1989	8	ORD	8644.0
1989	9	MDW	724.0
1990	1	MDW	692.0
1990	2	ORD	8780.0
1990	3	MDW	698.0
1990	4	ORD	8850.0
1990	5	MDW	726.0
1990	6	ORD	8923.0
1990	7	MDW	709.0
1990	8	ORD	8849.0
1990	9	MDW	718.0
1991	1	ORD	8639.0
1991	2	MDW	1657.0
1991	3	ORD	8676.0
1991	4	MDW	1607.0
1991	5	ORD	8527.0
1991	6	MDW	1640.0
1991	7	ORD	8658.0
1991	8	MDW	1741.0
1991	9	ORD	8683.0
1992	1	MDW	926.0
1992	2	ORD	9146.0
1992	3	MDW	959.0
1992	4	ORD	9018.0
1992	5	MDW	935.0
1992	6	ORD	9036.0
1992	7	MDW	952.0
1992	8	ORD	9037.0
1992	9	MDW	983.0
1993	1	ORD	9521.0
1993	2	MDW	1096.0
1993	3	ORD	9334.0
1993	4	MDW	1102.0
1993	5	ORD	9379.0
1993	6	MDW	1084.0
1993	7	ORD	9442.0
1993	8	MDW	1126.0
1993	9	ORD	9446.0
1994	1	MDW	1445.0
1994	2	ORD	9140.0
1994	3	MDW	1459.0
1994	4	ORD	9052.0
1994	5	MDW	1435.0
1994	6	ORD	9071.0
1994	7	MDW	1510.0
1994	8	ORD	9152.0
1994	9	MDW	1487.0
1995	1	ORD	9621.0
1995	2	MDW	1552.0
1995	3	ORD	9432.0
1995	4	MDW	1559.0
1995	5	ORD	9722.0
1995	6	MDW	1629.0
1995	7	ORD	9704.0
1995	8	MDW	1586.0
1995	9	ORD	9654.0
1996	1	MDW	1438.0
1996	2	ORD	9696.0
1996	3	MDW	1465.0
1996	4	ORD	9651.0
1996	5	MDW	1466.0
1996	6	ORD	9592.0
1996	7	MDW	1454.0
1996	8	ORD	9777.0
1996	9	MDW	1472.0
1997	1	ORD	9504.0
1997	2	MDW	1468.0
1997	3	ORD	9963.0
1997	4	MDW	1427.0
1997	5	ORD	9782.0
1997	6	MDW	1457.0
1997	7	ORD	9918.0
1997	8	MDW	1427.0
1997	9	ORD	9775.0
1998	1	MDW	1489.0
1998	2	ORD	9808.0
1998	3	MDW	1494.0
1998	4	ORD	9587.0
1998	5	MDW	1503.0
1998	6	ORD	9638.0
1998	7	MDW	1475.0
1998	8	ORD	9688.0
1998	9	MDW	1561.0
1999	1	ORD	9855.0
1999	2	MDW	1665.0
1999	3	ORD	9704.0
1999	4	MDW	1614.0
1999	5	ORD	9645.0
1999	6	MDW	1627.0
1999	7	ORD	9877.0
1999	8	MDW	1714.0
1999	9	ORD	9718.0
2000	1	ORD	9531.0
2000	2	MDW	1705.0
2000	3	ORD	9547.0
2000	4	MDW	1726.0
2000	5	ORD	9748.0
2000	6	MDW	1783.0
2000	7	ORD	9915.0
2000	8	MDW	1727.0
2000	9	ORD	9694.0
2001	1	MDW	1611.0
2001	2	ORD	11181.0
2001	3	MDW	1599.0
2001	4	ORD	11194.0
2001	5	MDW	1704.0
2001	6	ORD	11315.0
2001	7	MDW	1679.0
2001	8	ORD	11308.0
2001	9	MDW	1694.0
2002	1	ORD	10640.0
2002	2	MDW	1673.0
2002	3	ORD	10829.0
2002	4	MDW	1729.0
2002	5	ORD	10575.0
2002	6	MDW	1722.0
2002	7	ORD	10754.0
2002	8	MDW	1757.0
2002	9	ORD	10738.0
2003	1	MDW	2658.0
2003	2	ORD	12140.0
2003	3	MDW	2917.0
2003	4	ORD	11880.0
2003	5	MDW	2791.0
2003	6	ORD	12019.0
2003	7	MDW	2894.0
2003	8	ORD	11898.0
2003	9	MDW	2849.0
2004	1	ORD	12435.0
2004	2	MDW	3096.0
2004	3	ORD	12310.0
2004	4	MDW	2878.0
2004	5	ORD	12316.0
2004	6	MDW	2987.0
2004	7	ORD	12339.0
2004	8	MDW	3059.0
2004	9	ORD	12451.0
2005	1	MDW	3050.0
2005	2	ORD	11123.0
2005	3	MDW	2988.0
2005	4	ORD	11021.0
2005	5	MDW	2978.0
2005	6	ORD	11172.0
2005	7	MDW	3148.0
2005	8	ORD	11120.0
2005	9	MDW	3085.0
2006	1	ORD	12265.0
2006	2	MDW	3285.0
2006	3	ORD	12100.0
2006	4	MDW	3198.0
2006	5	ORD	12367.0
2006	6	MDW	3384.0
2006	7	ORD	12305.0
2006	8	MDW	3333.0
2006	9	ORD	12217.0
2007	1	MDW	3106.0
2007	2	ORD	12301.0
2007	3	MDW	3084.0
2007	4	ORD	12304.0
2007	5	MDW	3231.0
2007	6	ORD	12365.0
2007	7	MDW	3162.0
2007	8	ORD	12279.0
2007	9	MDW	3221.0
2008	1	ORD	11509.0
2008	2	MDW	2891.0
2008	3	ORD	11671.0
2008	4	MDW	2873.0
2008	5	ORD	11396.0
2008	6	MDW	2855.0
2008	7	ORD	11676.0
2008	8	MDW	2874.0
2008	9	ORD	11288.0
1987	10	MDW	150.0
1987	11	ORD	2253.0
1987	12	MDW	141.0
1987	13	ORD	2223.0
1987	14	MDW	152.0
1987	15	ORD	2272.0
1987	16	MDW	159.0
1987	17	ORD	2177.0
1987	18	MDW	154.0
1987	19	ORD	2196.0
1987	20	ORD	2234.0
1987	21	MDW	149.0
1987	22	ORD	2254.0
1987	23	MDW	158.0
1987	24	ORD	2166.0
1987	25	MDW	124.0
1987	26	ORD	2012.0
1987	27	MDW	132.0
1987	28	ORD	2128.0
1987	29	MDW	155.0
1987	30	MDW	158.0
1987	31	ORD	1337.0
1988	10	ORD	8845.0
1988	11	MDW	645.0
1988	12	ORD	8886.0
1988	13	MDW	651.0
1988	14	ORD	8982.0
1988	15	MDW	671.0
1988	16	ORD	8854.0
1988	17	MDW	616.0
1988	18	ORD	8935.0
1988	19	MDW	646.0
1988	20	MDW	623.0
1988	21	ORD	9026.0
1988	22	MDW	666.0
1988	23	ORD	8946.0
1988	24	MDW	594.0
1988	25	ORD	8681.0
1988	26	MDW	640.0
1988	27	ORD	9045.0
1988	28	MDW	639.0
1988	29	ORD	8964.0
1988	30	ORD	8158.0
1988	31	MDW	374.0
1989	10	MDW	739.0
1989	11	ORD	8562.0
1989	12	MDW	735.0
1989	13	ORD	8719.0
1989	14	MDW	736.0
1989	15	ORD	8616.0
1989	16	MDW	723.0
1989	17	ORD	8652.0
1989	18	MDW	704.0
1989	19	ORD	8653.0
1989	20	ORD	8699.0
1989	21	MDW	727.0
1989	22	ORD	8583.0
1989	23	MDW	695.0
1989	24	ORD	8291.0
1989	25	MDW	671.0
1989	26	ORD	8633.0
1989	27	MDW	747.0
1989	28	ORD	8466.0
1989	29	MDW	663.0
1989	30	MDW	661.0
1989	31	ORD	5058.0
1990	10	MDW	706.0
1990	11	ORD	8885.0
1990	12	MDW	728.0
1990	13	ORD	8877.0
1990	14	MDW	709.0
1990	15	ORD	8826.0
1990	16	MDW	719.0
1990	17	ORD	8763.0
1990	18	MDW	702.0
1990	19	ORD	8977.0
1990	20	ORD	8828.0
1990	21	MDW	694.0
1990	22	ORD	8665.0
1990	23	MDW	697.0
1990	24	ORD	8709.0
1990	25	MDW	683.0
1990	26	ORD	8905.0
1990	27	MDW	713.0
1990	28	ORD	8869.0
1990	29	MDW	606.0
1990	30	MDW	631.0
1990	31	ORD	5271.0
1991	10	ORD	8734.0
1991	11	MDW	1719.0
1991	12	ORD	8668.0
1991	13	MDW	1667.0
1991	14	ORD	8561.0
1991	15	MDW	1689.0
1991	16	ORD	8609.0
1991	17	MDW	1677.0
1991	18	ORD	8784.0
1991	19	MDW	1696.0
1991	20	MDW	1661.0
1991	21	ORD	8708.0
1991	22	MDW	1694.0
1991	23	ORD	8615.0
1991	24	MDW	1632.0
1991	25	ORD	8678.0
1991	26	MDW	1663.0
1991	27	ORD	8640.0
1991	28	MDW	1621.0
1991	29	ORD	7752.0
1991	30	ORD	7932.0
1991	31	MDW	947.0
1992	10	MDW	973.0
1992	11	ORD	9065.0
1992	12	MDW	926.0
1992	13	ORD	9097.0
1992	14	MDW	970.0
1992	15	ORD	8919.0
1992	16	MDW	932.0
1992	17	ORD	9057.0
1992	18	MDW	933.0
1992	19	ORD	8964.0
1992	20	ORD	9156.0
1992	21	MDW	962.0
1992	22	ORD	9085.0
1992	23	MDW	958.0
1992	24	ORD	9014.0
1992	25	MDW	893.0
1992	26	ORD	8739.0
1992	27	MDW	948.0
1992	28	ORD	9108.0
1992	29	MDW	936.0
1992	30	MDW	893.0
1992	31	ORD	5263.0
1993	10	ORD	9425.0
1993	11	MDW	1102.0
1993	12	ORD	9516.0
1993	13	MDW	1096.0
1993	14	ORD	9428.0
1993	15	MDW	1124.0
1993	16	ORD	9382.0
1993	17	MDW	1087.0
1993	18	ORD	9366.0
1993	19	MDW	1110.0
1993	20	MDW	1090.0
1993	21	ORD	9440.0
1993	22	MDW	1131.0
1993	23	ORD	9440.0
1993	24	MDW	1062.0
1993	25	ORD	9099.0
1993	26	MDW	1072.0
1993	27	ORD	9420.0
1993	28	MDW	1116.0
1993	29	ORD	8739.0
1993	30	ORD	8615.0
1993	31	MDW	608.0
1994	10	MDW	1495.0
1994	11	ORD	9245.0
1994	12	MDW	1485.0
1994	13	ORD	9198.0
1994	14	MDW	1506.0
1994	15	ORD	9163.0
1994	16	MDW	1452.0
1994	17	ORD	9100.0
1994	18	MDW	1504.0
1994	19	ORD	9067.0
1994	20	ORD	9143.0
1994	21	MDW	1506.0
1994	22	ORD	9211.0
1994	23	MDW	1499.0
1994	24	ORD	8901.0
1994	25	MDW	1445.0
1994	26	ORD	9041.0
1994	27	MDW	1522.0
1994	28	ORD	9195.0
1994	29	MDW	1392.0
1994	30	MDW	1389.0
1994	31	ORD	5454.0
1995	10	ORD	9770.0
1995	11	MDW	1566.0
1995	12	ORD	9714.0
1995	13	MDW	1616.0
1995	14	ORD	9647.0
1995	15	MDW	1577.0
1995	16	ORD	9621.0
1995	17	MDW	1605.0
1995	18	ORD	9571.0
1995	19	MDW	1593.0
1995	20	MDW	1621.0
1995	21	ORD	9720.0
1995	22	MDW	1576.0
1995	23	ORD	9459.0
1995	24	MDW	1512.0
1995	25	ORD	9480.0
1995	26	MDW	1583.0
1995	27	ORD	9770.0
1995	28	MDW	1572.0
1995	29	ORD	8734.0
1995	30	ORD	8797.0
1995	31	MDW	919.0
1996	10	MDW	1464.0
1996	11	ORD	9736.0
1996	12	MDW	1503.0
1996	13	ORD	9653.0
1996	14	MDW	1445.0
1996	15	ORD	9846.0
1996	16	MDW	1472.0
1996	17	ORD	9689.0
1996	18	MDW	1496.0
1996	19	ORD	9792.0
1996	20	ORD	9674.0
1996	21	MDW	1446.0
1996	22	ORD	9859.0
1996	23	MDW	1474.0
1996	24	ORD	9618.0
1996	25	MDW	1455.0
1996	26	ORD	9732.0
1996	27	MDW	1443.0
1996	28	ORD	9484.0
1996	29	MDW	1444.0
1996	30	MDW	1337.0
1996	31	ORD	5520.0
1997	10	ORD	9958.0
1997	11	MDW	1461.0
1997	12	ORD	9832.0
1997	13	MDW	1456.0
1997	14	ORD	9918.0
1997	15	MDW	1433.0
1997	16	ORD	9797.0
1997	17	MDW	1498.0
1997	18	ORD	9830.0
1997	19	MDW	1459.0
1997	20	MDW	1451.0
1997	21	ORD	9914.0
1997	22	MDW	1432.0
1997	23	ORD	9841.0
1997	24	MDW	1468.0
1997	25	ORD	9551.0
1997	26	MDW	1408.0
1997	27	ORD	9516.0
1997	28	MDW	1443.0
1997	29	ORD	8901.0
1997	30	ORD	8969.0
1997	31	MDW	799.0
1998	10	MDW	1526.0
1998	11	ORD	9673.0
1998	12	MDW	1513.0
1998	13	ORD	9865.0
1998	14	MDW	1495.0
1998	15	ORD	9765.0
1998	16	MDW	1563.0
1998	17	ORD	9758.0
1998	18	MDW	1512.0
1998	19	ORD	9730.0
1998	20	ORD	9877.0
1998	21	MDW	1493.0
1998	22	ORD	9785.0
1998	23	MDW	1557.0
1998	24	ORD	9493.0
1998	25	MDW	1446.0
1998	26	ORD	9436.0
1998	27	MDW	1507.0
1998	28	ORD	9599.0
1998	29	MDW	1415.0
1998	30	MDW	1432.0
1998	31	ORD	5412.0
1999	10	ORD	9781.0
1999	11	MDW	1653.0
1999	12	ORD	9954.0
1999	13	MDW	1642.0
1999	14	ORD	9871.0
1999	15	MDW	1713.0
1999	16	ORD	9860.0
1999	17	MDW	1656.0
1999	18	ORD	9836.0
1999	19	MDW	1695.0
1999	20	MDW	1642.0
1999	21	ORD	9916.0
1999	22	MDW	1709.0
1999	23	ORD	9826.0
1999	24	MDW	1630.0
1999	25	ORD	9485.0
1999	26	MDW	1652.0
1999	27	ORD	9710.0
1999	28	MDW	1669.0
1999	29	ORD	9094.0
1999	30	ORD	8822.0
1999	31	MDW	895.0
2000	10	ORD	9901.0
2000	11	MDW	1756.0
2000	12	ORD	9764.0
2000	13	MDW	1785.0
2000	14	ORD	9908.0
2000	15	MDW	1728.0
2000	16	ORD	9679.0
2000	17	MDW	1802.0
2000	18	ORD	9806.0
2000	19	MDW	1748.0
2000	20	MDW	1775.0
2000	21	ORD	9894.0
2000	22	MDW	1722.0
2000	23	ORD	9415.0
2000	24	MDW	1710.0
2000	25	ORD	9676.0
2000	26	MDW	1745.0
2000	27	ORD	9826.0
2000	28	MDW	1786.0
2000	29	ORD	9584.0
2000	30	ORD	8810.0
2000	31	MDW	1038.0
2001	10	MDW	1623.0
2001	11	ORD	11379.0
2001	12	MDW	1704.0
2001	13	ORD	11247.0
2001	14	MDW	1681.0
2001	15	ORD	11240.0
2001	16	MDW	1708.0
2001	17	ORD	11155.0
2001	18	MDW	1687.0
2001	19	ORD	11401.0
2001	20	ORD	11283.0
2001	21	MDW	1673.0
2001	22	ORD	11089.0
2001	23	MDW	1640.0
2001	24	ORD	10877.0
2001	25	MDW	1637.0
2001	26	ORD	11234.0
2001	27	MDW	1640.0
2001	28	ORD	11056.0
2001	29	MDW	1501.0
2001	30	MDW	1527.0
2001	31	ORD	6497.0
2002	10	ORD	10846.0
2002	11	MDW	1771.0
2002	12	ORD	10857.0
2002	13	MDW	1730.0
2002	14	ORD	10766.0
2002	15	MDW	1769.0
2002	16	ORD	10748.0
2002	17	MDW	1746.0
2002	18	ORD	11006.0
2002	19	MDW	1744.0
2002	20	MDW	1730.0
2002	21	ORD	10797.0
2002	22	MDW	1768.0
2002	23	ORD	10746.0
2002	24	MDW	1707.0
2002	25	ORD	10740.0
2002	26	MDW	1721.0
2002	27	ORD	10711.0
2002	28	MDW	1657.0
2002	29	ORD	9702.0
2002	30	ORD	9945.0
2002	31	MDW	983.0
2003	10	MDW	2924.0
2003	11	ORD	11936.0
2003	12	MDW	2823.0
2003	13	ORD	12072.0
2003	14	MDW	2905.0
2003	15	ORD	11966.0
2003	16	MDW	2860.0
2003	17	ORD	12293.0
2003	18	MDW	2849.0
2003	19	ORD	12050.0
2003	20	ORD	12152.0
2003	21	MDW	2916.0
2003	22	ORD	11966.0
2003	23	MDW	2868.0
2003	24	ORD	12151.0
2003	25	MDW	2698.0
2003	26	ORD	11997.0
2003	27	MDW	2697.0
2003	28	ORD	11977.0
2003	29	MDW	2607.0
2003	30	MDW	2631.0
2003	31	ORD	6785.0
2004	10	ORD	12234.0
2004	11	MDW	2985.0
2004	12	ORD	12496.0
2004	13	MDW	3031.0
2004	14	ORD	12317.0
2004	15	MDW	3064.0
2004	16	ORD	12475.0
2004	17	MDW	2948.0
2004	18	ORD	12286.0
2004	19	MDW	3105.0
2004	20	MDW	3022.0
2004	21	ORD	12332.0
2004	22	MDW	3061.0
2004	23	ORD	12476.0
2004	24	MDW	2907.0
2004	25	ORD	11936.0
2004	26	MDW	3027.0
2004	27	ORD	12402.0
2004	28	MDW	2998.0
2004	29	ORD	12432.0
2004	30	ORD	11241.0
2004	31	MDW	1603.0
2005	10	MDW	3070.0
2005	11	ORD	11247.0
2005	12	MDW	3007.0
2005	13	ORD	11176.0
2005	14	MDW	3141.0
2005	15	ORD	11120.0
2005	16	MDW	3075.0
2005	17	ORD	11125.0
2005	18	MDW	3148.0
2005	19	ORD	10959.0
2005	20	ORD	11168.0
2005	21	MDW	3151.0
2005	22	ORD	11128.0
2005	23	MDW	3091.0
2005	24	ORD	10771.0
2005	25	MDW	3026.0
2005	26	ORD	10989.0
2005	27	MDW	3108.0
2005	28	ORD	11255.0
2005	29	MDW	2780.0
2005	30	MDW	2804.0
2005	31	ORD	6522.0
2006	10	ORD	12436.0
2006	11	MDW	3265.0
2006	12	ORD	12367.0
2006	13	MDW	3394.0
2006	14	ORD	12273.0
2006	15	MDW	3334.0
2006	16	ORD	12261.0
2006	17	MDW	3386.0
2006	18	ORD	12172.0
2006	19	MDW	3350.0
2006	20	MDW	3392.0
2006	21	ORD	12300.0
2006	22	MDW	3339.0
2006	23	ORD	12021.0
2006	24	MDW	3275.0
2006	25	ORD	12117.0
2006	26	MDW	3361.0
2006	27	ORD	12486.0
2006	28	MDW	3266.0
2006	29	ORD	11275.0
2006	30	ORD	11214.0
2006	31	MDW	1946.0
2007	10	MDW	3097.0
2007	11	ORD	12474.0
2007	12	MDW	3242.0
2007	13	ORD	12354.0
2007	14	MDW	3157.0
2007	15	ORD	12357.0
2007	16	MDW	3216.0
2007	17	ORD	12212.0
2007	18	MDW	3194.0
2007	19	ORD	12592.0
2007	20	ORD	12363.0
2007	21	MDW	3158.0
2007	22	ORD	12023.0
2007	23	MDW	3149.0
2007	24	ORD	12081.0
2007	25	MDW	3111.0
2007	26	ORD	12590.0
2007	27	MDW	3107.0
2007	28	ORD	12324.0
2007	29	MDW	2872.0
2007	30	MDW	2918.0
2007	31	ORD	7120.0
2008	10	ORD	11665.0
2008	11	MDW	2934.0
2008	12	ORD	11343.0
2008	13	MDW	2843.0
2008	14	ORD	11691.0
2008	15	MDW	2878.0
2008	16	ORD	11468.0
2008	17	MDW	2930.0
2008	18	ORD	11671.0
2008	19	MDW	2847.0
2008	20	MDW	2858.0
2008	21	ORD	11710.0
2008	22	MDW	2888.0
2008	23	ORD	11449.0
2008	24	MDW	2867.0
2008	25	ORD	11398.0
2008	26	MDW	2810.0
2008	27	ORD	11123.0
2008	28	MDW	2864.0
2008	29	ORD	11603.0
2008	30	ORD	10599.0
2008	31	MDW	1563.0
