1988	1	MDW	399.0
1988	2	ORD	11870.0
1988	3	MDW	312.0
1988	4	ORD	10641.0
1988	5	MDW	359.0
1988	6	ORD	11213.0
1988	7	MDW	490.0
1988	8	ORD	12003.0
1988	9	MDW	600.0
1989	1	ORD	12497.0
1989	2	MDW	630.0
1989	3	ORD	13118.0
1989	4	MDW	623.0
1989	5	ORD	11415.0
1989	6	MDW	772.0
1989	7	ORD	12176.0
1989	8	MDW	654.0
1989	9	ORD	10351.0
1990	1	ORD	12457.0
1990	2	MDW	687.0
1990	3	ORD	12536.0
1990	4	MDW	571.0
1990	5	ORD	11279.0
1990	6	MDW	692.0
1990	7	ORD	11070.0
1990	8	MDW	729.0
1990	9	ORD	9945.0
1991	1	MDW	1931.0
1991	2	ORD	9701.0
1991	3	MDW	1304.0
1991	4	ORD	10045.0
1991	5	MDW	1099.0
1991	6	ORD	9941.0
1991	7	MDW	966.0
1991	8	ORD	11603.0
1991	9	MDW	926.0
1992	1	ORD	11125.0
1992	2	MDW	708.0
1992	3	ORD	11618.0
1992	4	MDW	805.0
1992	5	ORD	9761.0
1992	6	MDW	602.0
1992	7	ORD	12544.0
1992	8	MDW	678.0
1992	9	ORD	11262.0
1993	1	MDW	764.0
1993	2	ORD	11801.0
1993	3	MDW	948.0
1993	4	ORD	12167.0
1993	5	MDW	729.0
1993	6	ORD	12558.0
1993	7	MDW	857.0
1993	8	ORD	12603.0
1993	9	MDW	811.0
1994	1	ORD	14592.0
1994	2	MDW	1136.0
1994	3	ORD	12846.0
1994	4	MDW	1289.0
1994	5	ORD	11804.0
1994	6	MDW	1433.0
1994	7	ORD	11961.0
1994	8	MDW	1466.0
1994	9	ORD	10817.0
1995	1	MDW	2259.0
1995	2	ORD	12791.0
1995	3	MDW	1665.0
1995	4	ORD	13986.0
1995	5	MDW	1707.0
1995	6	ORD	14583.0
1995	7	MDW	1433.0
1995	8	ORD	16310.0
1995	9	MDW	1157.0
1996	1	ORD	16669.0
1996	2	MDW	1361.0
1996	3	ORD	15174.0
1996	4	MDW	1347.0
1996	5	ORD	16173.0
1996	6	MDW	1541.0
1996	7	ORD	16493.0
1996	8	MDW	1514.0
1996	9	ORD	14897.0
1997	1	MDW	1763.0
1997	2	ORD	14886.0
1997	3	MDW	1429.0
1997	4	ORD	15122.0
1997	5	MDW	1334.0
1997	6	ORD	15950.0
1997	7	MDW	1509.0
1997	8	ORD	16584.0
1997	9	MDW	1317.0
1998	1	ORD	16554.0
1998	2	MDW	1278.0
1998	3	ORD	16851.0
1998	4	MDW	1441.0
1998	5	ORD	15858.0
1998	6	MDW	1834.0
1998	7	ORD	16053.0
1998	8	MDW	1777.0
1998	9	ORD	15512.0
1999	1	MDW	2041.0
1999	2	ORD	15410.0
1999	3	MDW	1705.0
1999	4	ORD	16938.0
1999	5	MDW	1962.0
1999	6	ORD	16894.0
1999	7	MDW	2309.0
1999	8	ORD	17820.0
1999	9	MDW	1629.0
2000	1	MDW	2099.0
2000	2	ORD	16931.0
2000	3	MDW	2071.0
2000	4	ORD	17404.0
2000	5	MDW	2209.0
2000	6	ORD	17880.0
2000	7	MDW	2199.0
2000	8	ORD	18572.0
2000	9	MDW	1775.0
2001	1	ORD	21028.0
2001	2	MDW	1482.0
2001	3	ORD	21072.0
2001	4	MDW	1531.0
2001	5	ORD	21781.0
2001	6	MDW	1669.0
2001	7	ORD	21910.0
2001	8	MDW	1834.0
2001	9	ORD	22179.0
2002	1	MDW	1447.0
2002	2	ORD	16996.0
2002	3	MDW	1843.0
2002	4	ORD	20044.0
2002	5	MDW	1921.0
2002	6	ORD	21058.0
2002	7	MDW	2215.0
2002	8	ORD	22297.0
2002	9	MDW	1515.0
2003	1	ORD	22633.0
2003	2	MDW	3213.0
2003	3	ORD	23624.0
2003	4	MDW	2993.0
2003	5	ORD	22758.0
2003	6	MDW	3314.0
2003	7	ORD	23285.0
2003	8	MDW	3476.0
2003	9	ORD	22889.0
2004	1	MDW	3782.0
2004	2	ORD	22583.0
2004	3	MDW	3901.0
2004	4	ORD	23944.0
2004	5	MDW	4039.0
2004	6	ORD	22607.0
2004	7	MDW	4238.0
2004	8	ORD	23581.0
2004	9	MDW	3390.0
2005	1	ORD	20789.0
2005	2	MDW	2554.0
2005	3	ORD	20555.0
2005	4	MDW	2938.0
2005	5	ORD	21091.0
2005	6	MDW	3631.0
2005	7	ORD	20361.0
2005	8	MDW	3801.0
2005	9	ORD	20371.0
2006	1	MDW	3881.0
2006	2	ORD	20478.0
2006	3	MDW	4218.0
2006	4	ORD	22569.0
2006	5	MDW	4823.0
2006	6	ORD	22611.0
2006	7	MDW	5995.0
2006	8	ORD	24126.0
2006	9	MDW	5414.0
2007	1	ORD	23970.0
2007	2	MDW	5238.0
2007	3	ORD	24034.0
2007	4	MDW	5472.0
2007	5	ORD	24054.0
2007	6	MDW	5447.0
2007	7	ORD	23847.0
2007	8	MDW	5778.0
2007	9	ORD	23081.0
2008	1	MDW	5378.0
2008	2	ORD	21589.0
2008	3	MDW	5377.0
2008	4	ORD	22729.0
2008	5	MDW	5168.0
2008	6	ORD	23209.0
2008	7	MDW	4889.0
2008	8	ORD	23619.0
2008	9	MDW	4377.0
1987	10	ORD	10893.0
1987	11	MDW	382.0
1987	12	ORD	13319.0
1988	10	MDW	778.0
1988	11	ORD	11860.0
1988	12	MDW	751.0
1989	10	ORD	11665.0
1989	11	MDW	673.0
1989	12	ORD	12773.0
1990	10	ORD	11134.0
1990	11	MDW	583.0
1990	12	ORD	11772.0
1991	10	MDW	1079.0
1991	11	ORD	10858.0
1991	12	MDW	553.0
1992	10	ORD	11288.0
1992	11	MDW	739.0
1992	12	ORD	13080.0
1993	10	MDW	975.0
1993	11	ORD	12260.0
1993	12	MDW	1090.0
1994	10	ORD	11793.0
1994	11	MDW	1869.0
1994	12	ORD	12820.0
1995	10	MDW	1304.0
1995	11	ORD	14505.0
1995	12	MDW	1794.0
1996	10	ORD	15483.0
1996	11	MDW	1493.0
1996	12	ORD	16985.0
1997	10	MDW	1526.0
1997	11	ORD	14628.0
1997	12	MDW	1737.0
1998	10	ORD	16264.0
1998	11	MDW	1552.0
1998	12	ORD	16164.0
1999	10	MDW	2036.0
1999	11	ORD	16151.0
1999	12	MDW	2244.0
2000	10	MDW	1897.0
2000	11	ORD	16895.0
2000	12	MDW	2428.0
2001	10	ORD	17825.0
2001	11	MDW	1276.0
2001	12	ORD	17747.0
2002	10	MDW	1838.0
2002	11	ORD	20313.0
2002	12	MDW	1841.0
2003	10	ORD	23596.0
2003	11	MDW	3481.0
2003	12	ORD	23551.0
2004	10	MDW	3611.0
2004	11	ORD	21250.0
2004	12	MDW	3875.0
2005	10	ORD	21098.0
2005	11	MDW	2988.0
2005	12	ORD	21200.0
2006	10	MDW	5870.0
2006	11	ORD	22992.0
2006	12	MDW	5839.0
2007	10	ORD	24228.0
2007	11	MDW	5205.0
2007	12	ORD	23179.0
2008	10	MDW	4568.0
2008	11	ORD	19281.0
2008	12	MDW	4774.0
1988	1	ORD	13312.0
1988	2	MDW	355.0
1988	3	ORD	12072.0
1988	4	MDW	245.0
1988	5	ORD	11521.0
1988	6	MDW	447.0
1988	7	ORD	11497.0
1988	8	MDW	546.0
1988	9	ORD	10721.0
1989	1	MDW	669.0
1989	2	ORD	12003.0
1989	3	MDW	701.0
1989	4	ORD	10654.0
1989	5	MDW	712.0
1989	6	ORD	12475.0
1989	7	MDW	662.0
1989	8	ORD	12023.0
1989	9	MDW	580.0
1990	1	MDW	678.0
1990	2	ORD	11932.0
1990	3	MDW	743.0
1990	4	ORD	10246.0
1990	5	MDW	632.0
1990	6	ORD	12224.0
1990	7	MDW	649.0
1990	8	ORD	11540.0
1990	9	MDW	646.0
1991	1	ORD	11800.0
1991	2	MDW	1835.0
1991	3	ORD	11304.0
1991	4	MDW	1174.0
1991	5	ORD	10918.0
1991	6	MDW	940.0
1991	7	ORD	10805.0
1991	8	MDW	1344.0
1991	9	ORD	9592.0
1992	1	MDW	648.0
1992	2	ORD	10097.0
1992	3	MDW	978.0
1992	4	ORD	9870.0
1992	5	MDW	703.0
1992	6	ORD	11299.0
1992	7	MDW	697.0
1992	8	ORD	12358.0
1992	9	MDW	624.0
1993	1	ORD	12886.0
1993	2	MDW	706.0
1993	3	ORD	14593.0
1993	4	MDW	766.0
1993	5	ORD	11905.0
1993	6	MDW	966.0
1993	7	ORD	12214.0
1993	8	MDW	901.0
1993	9	ORD	12304.0
1994	1	MDW	1330.0
1994	2	ORD	12594.0
1994	3	MDW	1387.0
1994	4	ORD	12174.0
1994	5	MDW	1259.0
1994	6	ORD	12145.0
1994	7	MDW	1507.0
1994	8	ORD	12655.0
1994	9	MDW	1464.0
1995	1	ORD	14920.0
1995	2	MDW	1712.0
1995	3	ORD	14628.0
1995	4	MDW	1565.0
1995	5	ORD	14219.0
1995	6	MDW	1684.0
1995	7	ORD	15303.0
1995	8	MDW	1611.0
1995	9	ORD	14336.0
1996	1	MDW	1680.0
1996	2	ORD	14596.0
1996	3	MDW	1560.0
1996	4	ORD	14747.0
1996	5	MDW	1603.0
1996	6	ORD	16018.0
1996	7	MDW	1480.0
1996	8	ORD	16670.0
1996	9	MDW	1547.0
1997	1	ORD	16915.0
1997	2	MDW	1277.0
1997	3	ORD	15913.0
1997	4	MDW	1367.0
1997	5	ORD	15585.0
1997	6	MDW	1470.0
1997	7	ORD	16646.0
1997	8	MDW	1579.0
1997	9	ORD	15719.0
1998	1	MDW	1516.0
1998	2	ORD	15503.0
1998	3	MDW	1658.0
1998	4	ORD	14779.0
1998	5	MDW	1558.0
1998	6	ORD	16074.0
1998	7	MDW	1796.0
1998	8	ORD	16274.0
1998	9	MDW	1628.0
1999	1	ORD	17602.0
1999	2	MDW	1486.0
1999	3	ORD	16255.0
1999	4	MDW	1771.0
1999	5	ORD	17403.0
1999	6	MDW	2210.0
1999	7	ORD	17595.0
1999	8	MDW	2200.0
1999	9	ORD	17176.0
2000	1	ORD	17369.0
2000	2	MDW	1934.0
2000	3	ORD	17914.0
2000	4	MDW	2117.0
2000	5	ORD	18316.0
2000	6	MDW	2361.0
2000	7	ORD	18333.0
2000	8	MDW	2314.0
2000	9	ORD	16577.0
2001	1	MDW	1700.0
2001	2	ORD	19272.0
2001	3	MDW	1608.0
2001	4	ORD	21033.0
2001	5	MDW	1482.0
2001	6	ORD	20846.0
2001	7	MDW	1640.0
2001	8	ORD	22480.0
2001	9	MDW	1614.0
2002	1	ORD	18579.0
2002	2	MDW	1231.0
2002	3	ORD	18886.0
2002	4	MDW	1540.0
2002	5	ORD	20745.0
2002	6	MDW	2200.0
2002	7	ORD	22014.0
2002	8	MDW	2059.0
2002	9	ORD	21332.0
2003	1	MDW	3432.0
2003	2	ORD	20639.0
2003	3	MDW	3330.0
2003	4	ORD	22409.0
2003	5	MDW	3162.0
2003	6	ORD	22490.0
2003	7	MDW	3733.0
2003	8	ORD	23392.0
2003	9	MDW	3233.0
2004	1	ORD	24444.0
2004	2	MDW	3482.0
2004	3	ORD	24518.0
2004	4	MDW	3746.0
2004	5	ORD	24293.0
2004	6	MDW	4127.0
2004	7	ORD	22841.0
2004	8	MDW	4244.0
2004	9	ORD	22686.0
2005	1	MDW	3540.0
2005	2	ORD	18781.0
2005	3	MDW	3297.0
2005	4	ORD	20409.0
2005	5	MDW	3395.0
2005	6	ORD	20341.0
2005	7	MDW	4041.0
2005	8	ORD	20731.0
2005	9	MDW	3152.0
2006	1	ORD	22455.0
2006	2	MDW	3768.0
2006	3	ORD	22999.0
2006	4	MDW	4216.0
2006	5	ORD	23515.0
2006	6	MDW	5215.0
2006	7	ORD	23515.0
2006	8	MDW	6030.0
2006	9	ORD	23562.0
2007	1	MDW	5485.0
2007	2	ORD	22015.0
2007	3	MDW	5542.0
2007	4	ORD	23550.0
2007	5	MDW	5458.0
2007	6	ORD	23327.0
2007	7	MDW	5702.0
2007	8	ORD	24562.0
2007	9	MDW	5396.0
2008	1	ORD	22812.0
2008	2	MDW	5180.0
2008	3	ORD	22716.0
2008	4	MDW	5213.0
2008	5	ORD	23062.0
2008	6	MDW	4915.0
2008	7	ORD	24066.0
2008	8	MDW	4747.0
2008	9	ORD	21905.0
1987	10	MDW	418.0
1987	11	ORD	10317.0
1987	12	MDW	549.0
1988	10	ORD	11812.0
1988	11	MDW	782.0
1988	12	ORD	12446.0
1989	10	MDW	652.0
1989	11	ORD	11035.0
1989	12	MDW	700.0
1990	10	MDW	680.0
1990	11	ORD	9904.0
1990	12	MDW	608.0
1991	10	ORD	10816.0
1991	11	MDW	454.0
1991	12	ORD	11980.0
1992	10	MDW	736.0
1992	11	ORD	10968.0
1992	12	MDW	767.0
1993	10	ORD	12395.0
1993	11	MDW	983.0
1993	12	ORD	13333.0
1994	10	MDW	1664.0
1994	11	ORD	11878.0
1994	12	MDW	2043.0
1995	10	ORD	15160.0
1995	11	MDW	1479.0
1995	12	ORD	16057.0
1996	10	MDW	1779.0
1996	11	ORD	14947.0
1996	12	MDW	1896.0
1997	10	ORD	16294.0
1997	11	MDW	1529.0
1997	12	ORD	15524.0
1998	10	MDW	1670.0
1998	11	ORD	15437.0
1998	12	MDW	1698.0
1999	10	ORD	17461.0
1999	11	MDW	1991.0
1999	12	ORD	17021.0
2000	10	ORD	17531.0
2000	11	MDW	1676.0
2000	12	ORD	18423.0
2001	10	MDW	1348.0
2001	11	ORD	16694.0
2001	12	MDW	1552.0
2002	10	ORD	22023.0
2002	11	MDW	1576.0
2002	12	ORD	19945.0
2003	10	MDW	3621.0
2003	11	ORD	23371.0
2003	12	MDW	3609.0
2004	10	ORD	22752.0
2004	11	MDW	3364.0
2004	12	ORD	21175.0
2005	10	MDW	3397.0
2005	11	ORD	20560.0
2005	12	MDW	3782.0
2006	10	ORD	24055.0
2006	11	MDW	5513.0
2006	12	ORD	23702.0
2007	10	MDW	5532.0
2007	11	ORD	22675.0
2007	12	MDW	5409.0
2008	10	ORD	22197.0
2008	11	MDW	4311.0
2008	12	ORD	19992.0
