1988	1	LGA	9685.0
1988	2	JFK	4049.0
1988	3	LGA	9919.0
1988	4	JFK	4235.0
1988	5	LGA	9660.0
1988	6	JFK	4385.0
1988	7	LGA	9575.0
1988	8	JFK	4511.0
1988	9	LGA	9290.0
1989	1	JFK	4295.0
1989	2	LGA	8837.0
1989	3	JFK	4256.0
1989	4	LGA	8678.0
1989	5	JFK	4122.0
1989	6	LGA	8151.0
1989	7	JFK	4097.0
1989	8	LGA	8387.0
1989	9	JFK	4008.0
1990	1	JFK	4144.0
1990	2	LGA	8262.0
1990	3	JFK	4174.0
1990	4	LGA	8874.0
1990	5	JFK	3935.0
1990	6	LGA	8761.0
1990	7	JFK	4253.0
1990	8	LGA	9177.0
1990	9	JFK	3963.0
1991	1	LGA	8111.0
1991	2	JFK	3075.0
1991	3	LGA	8301.0
1991	4	JFK	3532.0
1991	5	LGA	9015.0
1991	6	JFK	3839.0
1991	7	LGA	8892.0
1991	8	JFK	3990.0
1991	9	LGA	8628.0
1992	1	JFK	3220.0
1992	2	LGA	8355.0
1992	3	JFK	3275.0
1992	4	LGA	8828.0
1992	5	JFK	3491.0
1992	6	LGA	8547.0
1992	7	JFK	3923.0
1992	8	LGA	8815.0
1992	9	JFK	3694.0
1993	1	LGA	8706.0
1993	2	JFK	3224.0
1993	3	LGA	8890.0
1993	4	JFK	3439.0
1993	5	LGA	8764.0
1993	6	JFK	3502.0
1993	7	LGA	8779.0
1993	8	JFK	3637.0
1993	9	LGA	8531.0
1994	1	JFK	3373.0
1994	2	LGA	7904.0
1994	3	JFK	3497.0
1994	4	LGA	8367.0
1994	5	JFK	3819.0
1994	6	LGA	8345.0
1994	7	JFK	3885.0
1994	8	LGA	8830.0
1994	9	JFK	3527.0
1995	1	LGA	8872.0
1995	2	JFK	3395.0
1995	3	LGA	8807.0
1995	4	JFK	3826.0
1995	5	LGA	8602.0
1995	6	JFK	3925.0
1995	7	LGA	8165.0
1995	8	JFK	4153.0
1995	9	LGA	7827.0
1996	1	JFK	3744.0
1996	2	LGA	7747.0
1996	3	JFK	3715.0
1996	4	LGA	8077.0
1996	5	JFK	3625.0
1996	6	LGA	7884.0
1996	7	JFK	4116.0
1996	8	LGA	8176.0
1996	9	JFK	3595.0
1997	1	LGA	8336.0
1997	2	JFK	2854.0
1997	3	LGA	8419.0
1997	4	JFK	3173.0
1997	5	LGA	8168.0
1997	6	JFK	3314.0
1997	7	LGA	8136.0
1997	8	JFK	3515.0
1997	9	LGA	7889.0
1998	1	JFK	3509.0
1998	2	LGA	7359.0
1998	3	JFK	3533.0
1998	4	LGA	7876.0
1998	5	JFK	3569.0
1998	6	LGA	7781.0
1998	7	JFK	3727.0
1998	8	LGA	7973.0
1998	9	JFK	3617.0
1999	1	LGA	7945.0
1999	2	JFK	3356.0
1999	3	LGA	8429.0
1999	4	JFK	3580.0
1999	5	LGA	8209.0
1999	6	JFK	3849.0
1999	7	LGA	8223.0
1999	8	JFK	4009.0
1999	9	LGA	8064.0
2000	1	LGA	8465.0
2000	2	JFK	3422.0
2000	3	LGA	8549.0
2000	4	JFK	3608.0
2000	5	LGA	7974.0
2000	6	JFK	3838.0
2000	7	LGA	8940.0
2000	8	JFK	3992.0
2000	9	LGA	9001.0
2001	1	JFK	5569.0
2001	2	LGA	9778.0
2001	3	JFK	5572.0
2001	4	LGA	10560.0
2001	5	JFK	5777.0
2001	6	LGA	10250.0
2001	7	JFK	5994.0
2001	8	LGA	10790.0
2001	9	JFK	5133.0
2002	1	LGA	7680.0
2002	2	JFK	3349.0
2002	3	LGA	7795.0
2002	4	JFK	4076.0
2002	5	LGA	7970.0
2002	6	JFK	4424.0
2002	7	LGA	8028.0
2002	8	JFK	4673.0
2002	9	LGA	7465.0
2003	1	JFK	6660.0
2003	2	LGA	8143.0
2003	3	JFK	6855.0
2003	4	LGA	8464.0
2003	5	JFK	5769.0
2003	6	LGA	8904.0
2003	7	JFK	6201.0
2003	8	LGA	9294.0
2003	9	JFK	5810.0
2004	1	LGA	10526.0
2004	2	JFK	6582.0
2004	3	LGA	10919.0
2004	4	JFK	7254.0
2004	5	LGA	10699.0
2004	6	JFK	7537.0
2004	7	LGA	10907.0
2004	8	JFK	8659.0
2004	9	LGA	10208.0
2005	1	JFK	8101.0
2005	2	LGA	9807.0
2005	3	JFK	8594.0
2005	4	LGA	10517.0
2005	5	JFK	8611.0
2005	6	LGA	10686.0
2005	7	JFK	9183.0
2005	8	LGA	11032.0
2005	9	JFK	8379.0
2006	1	LGA	10851.0
2006	2	JFK	7498.0
2006	3	LGA	11173.0
2006	4	JFK	8633.0
2006	5	LGA	10831.0
2006	6	JFK	8737.0
2006	7	LGA	10772.0
2006	8	JFK	9930.0
2006	9	LGA	10242.0
2007	1	JFK	10492.0
2007	2	LGA	9670.0
2007	3	JFK	10997.0
2007	4	LGA	10338.0
2007	5	JFK	10565.0
2007	6	LGA	10152.0
2007	7	JFK	11000.0
2007	8	LGA	10509.0
2007	9	JFK	10212.0
2008	1	LGA	10300.0
2008	2	JFK	9555.0
2008	3	LGA	10501.0
2008	4	JFK	9901.0
2008	5	LGA	10285.0
2008	6	JFK	9939.0
2008	7	LGA	10517.0
2008	8	JFK	11423.0
2008	9	LGA	9711.0
1987	10	JFK	4101.0
1987	11	LGA	9213.0
1987	12	JFK	4287.0
1988	10	LGA	9633.0
1988	11	JFK	4088.0
1988	12	LGA	9679.0
1989	10	JFK	4027.0
1989	11	LGA	8291.0
1989	12	JFK	4012.0
1990	10	JFK	3868.0
1990	11	LGA	8599.0
1990	12	JFK	3543.0
1991	10	LGA	8870.0
1991	11	JFK	3091.0
1991	12	LGA	8517.0
1992	10	JFK	3743.0
1992	11	LGA	8410.0
1992	12	JFK	3723.0
1993	10	LGA	8664.0
1993	11	JFK	3243.0
1993	12	LGA	8623.0
1994	10	JFK	3576.0
1994	11	LGA	8371.0
1994	12	JFK	3691.0
1995	10	LGA	8216.0
1995	11	JFK	3681.0
1995	12	LGA	7938.0
1996	10	JFK	3545.0
1996	11	LGA	7842.0
1996	12	JFK	3474.0
1997	10	LGA	8171.0
1997	11	JFK	3312.0
1997	12	LGA	7825.0
1998	10	JFK	3656.0
1998	11	LGA	7744.0
1998	12	JFK	3576.0
1999	10	LGA	8567.0
1999	11	JFK	3688.0
1999	12	LGA	8522.0
2000	10	LGA	9533.0
2000	11	JFK	3842.0
2000	12	LGA	9419.0
2001	10	JFK	4143.0
2001	11	LGA	7531.0
2001	12	JFK	3550.0
2002	10	LGA	8311.0
2002	11	JFK	4167.0
2002	12	LGA	7808.0
2003	10	JFK	6127.0
2003	11	LGA	8883.0
2003	12	JFK	6494.0
2004	10	LGA	10757.0
2004	11	JFK	7801.0
2004	12	LGA	10659.0
2005	10	JFK	8637.0
2005	11	LGA	10354.0
2005	12	JFK	8278.0
2006	10	LGA	10803.0
2006	11	JFK	10086.0
2006	12	LGA	10352.0
2007	10	JFK	10478.0
2007	11	LGA	9926.0
2007	12	JFK	10433.0
2008	10	LGA	10077.0
2008	11	JFK	9022.0
2008	12	LGA	8785.0
1988	1	JFK	4389.0
1988	2	LGA	9199.0
1988	3	JFK	4373.0
1988	4	LGA	9566.0
1988	5	JFK	4230.0
1988	6	LGA	9462.0
1988	7	JFK	4500.0
1988	8	LGA	9717.0
1988	9	JFK	4215.0
1989	1	LGA	9832.0
1989	2	JFK	3895.0
1989	3	LGA	9582.0
1989	4	JFK	3955.0
1989	5	LGA	9004.0
1989	6	JFK	3884.0
1989	7	LGA	8221.0
1989	8	JFK	4147.0
1989	9	LGA	8201.0
1990	1	LGA	9138.0
1990	2	JFK	3716.0
1990	3	LGA	9108.0
1990	4	JFK	3853.0
1990	5	LGA	9016.0
1990	6	JFK	3949.0
1990	7	LGA	9024.0
1990	8	JFK	4196.0
1990	9	LGA	8734.0
1991	1	JFK	3562.0
1991	2	LGA	7428.0
1991	3	JFK	3512.0
1991	4	LGA	8777.0
1991	5	JFK	3751.0
1991	6	LGA	8603.0
1991	7	JFK	3961.0
1991	8	LGA	8897.0
1991	9	JFK	3380.0
1992	1	LGA	8647.0
1992	2	JFK	2970.0
1992	3	LGA	9086.0
1992	4	JFK	3190.0
1992	5	LGA	8771.0
1992	6	JFK	3762.0
1992	7	LGA	8870.0
1992	8	JFK	3893.0
1992	9	LGA	8420.0
1993	1	JFK	3628.0
1993	2	LGA	8000.0
1993	3	JFK	3651.0
1993	4	LGA	8699.0
1993	5	JFK	3560.0
1993	6	LGA	8657.0
1993	7	JFK	3678.0
1993	8	LGA	8890.0
1993	9	JFK	3457.0
1994	1	LGA	8566.0
1994	2	JFK	3074.0
1994	3	LGA	8733.0
1994	4	JFK	3363.0
1994	5	LGA	8699.0
1994	6	JFK	3859.0
1994	7	LGA	8594.0
1994	8	JFK	3959.0
1994	9	LGA	8298.0
1995	1	JFK	3790.0
1995	2	LGA	7974.0
1995	3	JFK	3822.0
1995	4	LGA	8408.0
1995	5	JFK	3884.0
1995	6	LGA	8225.0
1995	7	JFK	4139.0
1995	8	LGA	8362.0
1995	9	JFK	3857.0
1996	1	LGA	8049.0
1996	2	JFK	3515.0
1996	3	LGA	8248.0
1996	4	JFK	3464.0
1996	5	LGA	8059.0
1996	6	JFK	3794.0
1996	7	LGA	8068.0
1996	8	JFK	4113.0
1996	9	LGA	7924.0
1997	1	JFK	3288.0
1997	2	LGA	7609.0
1997	3	JFK	3224.0
1997	4	LGA	8210.0
1997	5	JFK	3261.0
1997	6	LGA	8006.0
1997	7	JFK	3515.0
1997	8	LGA	8109.0
1997	9	JFK	3309.0
1998	1	LGA	7886.0
1998	2	JFK	3195.0
1998	3	LGA	8209.0
1998	4	JFK	3433.0
1998	5	LGA	7912.0
1998	6	JFK	3589.0
1998	7	LGA	7950.0
1998	8	JFK	3750.0
1998	9	LGA	7683.0
1999	1	JFK	3629.0
1999	2	LGA	7399.0
1999	3	JFK	3744.0
1999	4	LGA	8241.0
1999	5	JFK	3786.0
1999	6	LGA	8066.0
1999	7	JFK	3998.0
1999	8	LGA	8367.0
1999	9	JFK	3788.0
2000	1	JFK	3605.0
2000	2	LGA	8046.0
2000	3	JFK	3753.0
2000	4	LGA	7812.0
2000	5	JFK	3870.0
2000	6	LGA	7872.0
2000	7	JFK	3970.0
2000	8	LGA	9193.0
2000	9	JFK	3811.0
2001	1	LGA	11057.0
2001	2	JFK	4975.0
2001	3	LGA	10896.0
2001	4	JFK	5471.0
2001	5	LGA	10691.0
2001	6	JFK	5756.0
2001	7	LGA	10421.0
2001	8	JFK	6032.0
2001	9	LGA	9400.0
2002	1	JFK	3632.0
2002	2	LGA	6964.0
2002	3	JFK	3950.0
2002	4	LGA	7751.0
2002	5	JFK	4343.0
2002	6	LGA	7823.0
2002	7	JFK	4733.0
2002	8	LGA	8063.0
2002	9	JFK	4363.0
2003	1	LGA	8912.0
2003	2	JFK	6039.0
2003	3	LGA	8963.0
2003	4	JFK	6535.0
2003	5	LGA	8723.0
2003	6	JFK	5782.0
2003	7	LGA	9293.0
2003	8	JFK	6226.0
2003	9	LGA	8773.0
2004	1	JFK	6805.0
2004	2	LGA	10040.0
2004	3	JFK	7074.0
2004	4	LGA	10685.0
2004	5	JFK	7291.0
2004	6	LGA	10728.0
2004	7	JFK	8311.0
2004	8	LGA	10855.0
2004	9	JFK	7833.0
2005	1	LGA	10793.0
2005	2	JFK	7453.0
2005	3	LGA	10959.0
2005	4	JFK	8423.0
2005	5	LGA	10919.0
2005	6	JFK	8599.0
2005	7	LGA	10795.0
2005	8	JFK	9248.0
2005	9	LGA	10372.0
2006	1	JFK	8226.0
2006	2	LGA	9917.0
2006	3	JFK	8658.0
2006	4	LGA	10400.0
2006	5	JFK	8469.0
2006	6	LGA	10719.0
2006	7	JFK	9682.0
2006	8	LGA	11086.0
2006	9	JFK	9618.0
2007	1	LGA	10620.0
2007	2	JFK	9661.0
2007	3	LGA	10695.0
2007	4	JFK	10663.0
2007	5	LGA	10600.0
2007	6	JFK	10490.0
2007	7	LGA	10301.0
2007	8	JFK	11068.0
2007	9	LGA	9858.0
2008	1	JFK	10023.0
2008	2	LGA	9750.0
2008	3	JFK	10356.0
2008	4	LGA	10272.0
2008	5	JFK	9663.0
2008	6	LGA	10150.0
2008	7	JFK	11503.0
2008	8	LGA	10345.0
2008	9	JFK	8966.0
1987	10	LGA	9706.0
1987	11	JFK	3885.0
1987	12	LGA	9675.0
1988	10	JFK	4234.0
1988	11	LGA	9310.0
1988	12	JFK	4276.0
1989	10	LGA	8600.0
1989	11	JFK	3901.0
1989	12	LGA	8797.0
1990	10	LGA	9080.0
1990	11	JFK	3559.0
1990	12	LGA	8673.0
1991	10	JFK	3360.0
1991	11	LGA	8221.0
1991	12	JFK	3181.0
1992	10	LGA	8764.0
1992	11	JFK	3570.0
1992	12	LGA	8704.0
1993	10	JFK	3437.0
1993	11	LGA	8348.0
1993	12	JFK	3386.0
1994	10	LGA	8540.0
1994	11	JFK	3493.0
1994	12	LGA	8617.0
1995	10	JFK	3980.0
1995	11	LGA	7757.0
1995	12	JFK	3721.0
1996	10	LGA	8232.0
1996	11	JFK	3318.0
1996	12	LGA	8107.0
1997	10	JFK	3490.0
1997	11	LGA	7505.0
1997	12	JFK	3449.0
1998	10	LGA	7987.0
1998	11	JFK	3480.0
1998	12	LGA	7995.0
1999	10	JFK	3904.0
1999	11	LGA	8264.0
1999	12	JFK	3609.0
2000	10	JFK	4051.0
2000	11	LGA	9373.0
2000	12	JFK	3816.0
2001	10	LGA	7773.0
2001	11	JFK	3485.0
2001	12	LGA	7323.0
2002	10	JFK	4469.0
2002	11	LGA	7903.0
2002	12	JFK	4242.0
2003	10	LGA	9315.0
2003	11	JFK	6008.0
2003	12	LGA	9064.0
2004	10	JFK	8128.0
2004	11	LGA	10530.0
2004	12	JFK	8225.0
2005	10	LGA	10692.0
2005	11	JFK	8446.0
2005	12	LGA	10604.0
2006	10	JFK	10298.0
2006	11	LGA	10313.0
2006	12	JFK	10532.0
2007	10	LGA	10488.0
2007	11	JFK	10307.0
2007	12	LGA	9742.0
2008	10	JFK	9037.0
2008	11	LGA	8442.0
2008	12	JFK	9416.0
