1987	1	JFK	402.0
1987	2	LGA	979.0
1987	3	JFK	387.0
1987	4	LGA	945.0
1987	5	JFK	392.0
1987	6	LGA	933.0
1987	7	JFK	396.0
1987	8	LGA	946.0
1987	9	JFK	391.0
1988	1	LGA	3779.0
1988	2	JFK	1687.0
1988	3	LGA	3708.0
1988	4	JFK	1688.0
1988	5	LGA	3735.0
1988	6	JFK	1680.0
1988	7	LGA	3805.0
1988	8	JFK	1711.0
1988	9	LGA	3722.0
1989	1	JFK	1585.0
1989	2	LGA	3426.0
1989	3	JFK	1605.0
1989	4	LGA	3425.0
1989	5	JFK	1612.0
1989	6	LGA	3510.0
1989	7	JFK	1594.0
1989	8	LGA	3439.0
1989	9	JFK	1620.0
1990	1	JFK	1569.0
1990	2	LGA	3517.0
1990	3	JFK	1566.0
1990	4	LGA	3492.0
1990	5	JFK	1557.0
1990	6	LGA	3504.0
1990	7	JFK	1550.0
1990	8	LGA	3525.0
1990	9	JFK	1578.0
1991	1	LGA	3354.0
1991	2	JFK	1410.0
1991	3	LGA	3350.0
1991	4	JFK	1397.0
1991	5	LGA	3325.0
1991	6	JFK	1385.0
1991	7	LGA	3339.0
1991	8	JFK	1390.0
1991	9	LGA	3323.0
1992	1	JFK	1395.0
1992	2	LGA	3432.0
1992	3	JFK	1403.0
1992	4	LGA	3371.0
1992	5	JFK	1394.0
1992	6	LGA	3453.0
1992	7	JFK	1392.0
1992	8	LGA	3434.0
1992	9	JFK	1385.0
1993	1	LGA	3444.0
1993	2	JFK	1398.0
1993	3	LGA	3369.0
1993	4	JFK	1381.0
1993	5	LGA	3392.0
1993	6	JFK	1370.0
1993	7	LGA	3447.0
1993	8	JFK	1380.0
1993	9	LGA	3426.0
1994	1	JFK	1409.0
1994	2	LGA	3348.0
1994	3	JFK	1439.0
1994	4	LGA	3374.0
1994	5	JFK	1422.0
1994	6	LGA	3363.0
1994	7	JFK	1413.0
1994	8	LGA	3373.0
1994	9	JFK	1395.0
1995	1	LGA	3240.0
1995	2	JFK	1511.0
1995	3	LGA	3228.0
1995	4	JFK	1519.0
1995	5	LGA	3303.0
1995	6	JFK	1530.0
1995	7	LGA	3285.0
1995	8	JFK	1515.0
1995	9	LGA	3249.0
1996	1	JFK	1460.0
1996	2	LGA	3169.0
1996	3	JFK	1449.0
1996	4	LGA	3138.0
1996	5	JFK	1436.0
1996	6	LGA	3088.0
1996	7	JFK	1424.0
1996	8	LGA	3191.0
1996	9	JFK	1430.0
1997	1	LGA	3065.0
1997	2	JFK	1310.0
1997	3	LGA	3261.0
1997	4	JFK	1314.0
1997	5	LGA	3152.0
1997	6	JFK	1315.0
1997	7	LGA	3231.0
1997	8	JFK	1312.0
1997	9	LGA	3203.0
1998	1	JFK	1408.0
1998	2	LGA	3180.0
1998	3	JFK	1398.0
1998	4	LGA	3057.0
1998	5	JFK	1401.0
1998	6	LGA	3137.0
1998	7	JFK	1397.0
1998	8	LGA	3140.0
1998	9	JFK	1405.0
1999	1	LGA	3238.0
1999	2	JFK	1474.0
1999	3	LGA	3209.0
1999	4	JFK	1465.0
1999	5	LGA	3225.0
1999	6	JFK	1477.0
1999	7	LGA	3266.0
1999	8	JFK	1487.0
1999	9	LGA	3251.0
2000	1	LGA	3334.0
2000	2	JFK	1486.0
2000	3	LGA	3373.0
2000	4	JFK	1494.0
2000	5	LGA	3410.0
2000	6	JFK	1502.0
2000	7	LGA	3511.0
2000	8	JFK	1493.0
2000	9	LGA	3385.0
2001	1	JFK	2051.0
2001	2	LGA	3846.0
2001	3	JFK	2046.0
2001	4	LGA	3788.0
2001	5	JFK	2038.0
2001	6	LGA	3864.0
2001	7	JFK	2038.0
2001	8	LGA	3876.0
2001	9	JFK	2043.0
2002	1	LGA	3047.0
2002	2	JFK	1648.0
2002	3	LGA	3102.0
2002	4	JFK	1648.0
2002	5	LGA	3033.0
2002	6	JFK	1651.0
2002	7	LGA	3072.0
2002	8	JFK	1668.0
2002	9	LGA	3056.0
2003	1	JFK	2424.0
2003	2	LGA	3498.0
2003	3	JFK	2445.0
2003	4	LGA	3428.0
2003	5	JFK	2438.0
2003	6	LGA	3500.0
2003	7	JFK	2432.0
2003	8	LGA	3449.0
2003	9	JFK	2442.0
2004	1	LGA	4151.0
2004	2	JFK	3015.0
2004	3	LGA	4114.0
2004	4	JFK	2983.0
2004	5	LGA	4183.0
2004	6	JFK	3001.0
2004	7	LGA	4173.0
2004	8	JFK	2971.0
2004	9	LGA	4316.0
2005	1	JFK	3330.0
2005	2	LGA	4188.0
2005	3	JFK	3321.0
2005	4	LGA	4195.0
2005	5	JFK	3312.0
2005	6	LGA	4228.0
2005	7	JFK	3306.0
2005	8	LGA	4225.0
2005	9	JFK	3319.0
2006	1	LGA	4132.0
2006	2	JFK	3566.0
2006	3	LGA	4160.0
2006	4	JFK	3556.0
2006	5	LGA	4251.0
2006	6	JFK	3602.0
2006	7	LGA	4206.0
2006	8	JFK	3597.0
2006	9	LGA	4169.0
2007	1	JFK	4120.0
2007	2	LGA	4034.0
2007	3	JFK	4098.0
2007	4	LGA	3979.0
2007	5	JFK	4162.0
2007	6	LGA	4043.0
2007	7	JFK	4162.0
2007	8	LGA	4023.0
2007	9	JFK	4181.0
2008	1	LGA	3867.0
2008	2	JFK	3938.0
2008	3	LGA	3997.0
2008	4	JFK	3892.0
2008	5	LGA	3819.0
2008	6	JFK	3857.0
2008	7	LGA	4032.0
2008	8	JFK	3848.0
2008	9	LGA	3878.0
1987	10	JFK	387.0
1987	11	LGA	939.0
1987	12	JFK	400.0
1987	13	LGA	956.0
1987	14	JFK	398.0
1987	15	LGA	943.0
1987	16	JFK	399.0
1987	17	LGA	926.0
1987	18	JFK	406.0
1987	19	LGA	937.0
1987	20	LGA	941.0
1987	21	JFK	403.0
1987	22	LGA	954.0
1987	23	JFK	422.0
1987	24	LGA	915.0
1987	25	JFK	411.0
1987	26	LGA	856.0
1987	27	JFK	401.0
1987	28	LGA	914.0
1987	29	JFK	416.0
1987	30	JFK	414.0
1987	31	LGA	570.0
1988	10	LGA	3753.0
1988	11	JFK	1690.0
1988	12	LGA	3773.0
1988	13	JFK	1673.0
1988	14	LGA	3747.0
1988	15	JFK	1679.0
1988	16	LGA	3732.0
1988	17	JFK	1676.0
1988	18	LGA	3801.0
1988	19	JFK	1689.0
1988	20	JFK	1682.0
1988	21	LGA	3779.0
1988	22	JFK	1674.0
1988	23	LGA	3732.0
1988	24	JFK	1699.0
1988	25	LGA	3750.0
1988	26	JFK	1697.0
1988	27	LGA	3779.0
1988	28	JFK	1692.0
1988	29	LGA	3779.0
1988	30	LGA	3384.0
1988	31	JFK	983.0
1989	10	JFK	1597.0
1989	11	LGA	3442.0
1989	12	JFK	1616.0
1989	13	LGA	3516.0
1989	14	JFK	1589.0
1989	15	LGA	3415.0
1989	16	JFK	1594.0
1989	17	LGA	3494.0
1989	18	JFK	1599.0
1989	19	LGA	3418.0
1989	20	LGA	3507.0
1989	21	JFK	1595.0
1989	22	LGA	3421.0
1989	23	JFK	1557.0
1989	24	LGA	3401.0
1989	25	JFK	1587.0
1989	26	LGA	3456.0
1989	27	JFK	1594.0
1989	28	LGA	3397.0
1989	29	JFK	1466.0
1989	30	JFK	1425.0
1989	31	LGA	2014.0
1990	10	JFK	1543.0
1990	11	LGA	3512.0
1990	12	JFK	1564.0
1990	13	LGA	3514.0
1990	14	JFK	1568.0
1990	15	LGA	3492.0
1990	16	JFK	1560.0
1990	17	LGA	3441.0
1990	18	JFK	1550.0
1990	19	LGA	3545.0
1990	20	LGA	3501.0
1990	21	JFK	1533.0
1990	22	LGA	3428.0
1990	23	JFK	1542.0
1990	24	LGA	3422.0
1990	25	JFK	1549.0
1990	26	LGA	3570.0
1990	27	JFK	1558.0
1990	28	LGA	3494.0
1990	29	JFK	1382.0
1990	30	JFK	1402.0
1990	31	LGA	2032.0
1991	10	LGA	3418.0
1991	11	JFK	1407.0
1991	12	LGA	3372.0
1991	13	JFK	1385.0
1991	14	LGA	3316.0
1991	15	JFK	1402.0
1991	16	LGA	3338.0
1991	17	JFK	1394.0
1991	18	LGA	3429.0
1991	19	JFK	1395.0
1991	20	JFK	1390.0
1991	21	LGA	3373.0
1991	22	JFK	1400.0
1991	23	LGA	3358.0
1991	24	JFK	1375.0
1991	25	LGA	3424.0
1991	26	JFK	1393.0
1991	27	LGA	3348.0
1991	28	JFK	1367.0
1991	29	LGA	3080.0
1991	30	LGA	3095.0
1991	31	JFK	805.0
1992	10	JFK	1413.0
1992	11	LGA	3385.0
1992	12	JFK	1399.0
1992	13	LGA	3468.0
1992	14	JFK	1406.0
1992	15	LGA	3386.0
1992	16	JFK	1376.0
1992	17	LGA	3461.0
1992	18	JFK	1373.0
1992	19	LGA	3377.0
1992	20	LGA	3465.0
1992	21	JFK	1420.0
1992	22	LGA	3435.0
1992	23	JFK	1383.0
1992	24	LGA	3413.0
1992	25	JFK	1383.0
1992	26	LGA	3297.0
1992	27	JFK	1374.0
1992	28	LGA	3421.0
1992	29	JFK	1380.0
1992	30	JFK	1306.0
1992	31	LGA	1977.0
1993	10	LGA	3396.0
1993	11	JFK	1379.0
1993	12	LGA	3470.0
1993	13	JFK	1371.0
1993	14	LGA	3440.0
1993	15	JFK	1380.0
1993	16	LGA	3428.0
1993	17	JFK	1374.0
1993	18	LGA	3391.0
1993	19	JFK	1361.0
1993	20	JFK	1374.0
1993	21	LGA	3455.0
1993	22	JFK	1378.0
1993	23	LGA	3431.0
1993	24	JFK	1370.0
1993	25	LGA	3301.0
1993	26	JFK	1358.0
1993	27	LGA	3379.0
1993	28	JFK	1394.0
1993	29	LGA	3161.0
1993	30	LGA	3094.0
1993	31	JFK	809.0
1994	10	JFK	1412.0
1994	11	LGA	3418.0
1994	12	JFK	1427.0
1994	13	LGA	3361.0
1994	14	JFK	1417.0
1994	15	LGA	3379.0
1994	16	JFK	1402.0
1994	17	LGA	3334.0
1994	18	JFK	1406.0
1994	19	LGA	3304.0
1994	20	LGA	3380.0
1994	21	JFK	1407.0
1994	22	LGA	3367.0
1994	23	JFK	1410.0
1994	24	LGA	3241.0
1994	25	JFK	1393.0
1994	26	LGA	3288.0
1994	27	JFK	1417.0
1994	28	LGA	3397.0
1994	29	JFK	1305.0
1994	30	JFK	1322.0
1994	31	LGA	1943.0
1995	10	LGA	3326.0
1995	11	JFK	1522.0
1995	12	LGA	3283.0
1995	13	JFK	1526.0
1995	14	LGA	3255.0
1995	15	JFK	1518.0
1995	16	LGA	3244.0
1995	17	JFK	1530.0
1995	18	LGA	3219.0
1995	19	JFK	1510.0
1995	20	JFK	1528.0
1995	21	LGA	3281.0
1995	22	JFK	1521.0
1995	23	LGA	3174.0
1995	24	JFK	1483.0
1995	25	LGA	3190.0
1995	26	JFK	1520.0
1995	27	LGA	3322.0
1995	28	JFK	1512.0
1995	29	LGA	2934.0
1995	30	LGA	2956.0
1995	31	JFK	885.0
1996	10	JFK	1445.0
1996	11	LGA	3225.0
1996	12	JFK	1453.0
1996	13	LGA	3111.0
1996	14	JFK	1437.0
1996	15	LGA	3227.0
1996	16	JFK	1450.0
1996	17	LGA	3160.0
1996	18	JFK	1458.0
1996	19	LGA	3236.0
1996	20	LGA	3124.0
1996	21	JFK	1453.0
1996	22	LGA	3234.0
1996	23	JFK	1451.0
1996	24	LGA	3105.0
1996	25	JFK	1443.0
1996	26	LGA	3193.0
1996	27	JFK	1441.0
1996	28	LGA	3067.0
1996	29	JFK	1433.0
1996	30	JFK	1324.0
1996	31	LGA	1777.0
1997	10	LGA	3265.0
1997	11	JFK	1316.0
1997	12	LGA	3182.0
1997	13	JFK	1295.0
1997	14	LGA	3226.0
1997	15	JFK	1292.0
1997	16	LGA	3205.0
1997	17	JFK	1310.0
1997	18	LGA	3198.0
1997	19	JFK	1300.0
1997	20	JFK	1308.0
1997	21	LGA	3238.0
1997	22	JFK	1298.0
1997	23	LGA	3205.0
1997	24	JFK	1301.0
1997	25	LGA	3071.0
1997	26	JFK	1306.0
1997	27	LGA	3076.0
1997	28	JFK	1297.0
1997	29	LGA	2898.0
1997	30	LGA	2930.0
1997	31	JFK	750.0
1998	10	JFK	1402.0
1998	11	LGA	3091.0
1998	12	JFK	1401.0
1998	13	LGA	3177.0
1998	14	JFK	1398.0
1998	15	LGA	3147.0
1998	16	JFK	1406.0
1998	17	LGA	3130.0
1998	18	JFK	1408.0
1998	19	LGA	3105.0
1998	20	LGA	3173.0
1998	21	JFK	1403.0
1998	22	LGA	3148.0
1998	23	JFK	1405.0
1998	24	LGA	3064.0
1998	25	JFK	1391.0
1998	26	LGA	3027.0
1998	27	JFK	1383.0
1998	28	LGA	3039.0
1998	29	JFK	1286.0
1998	30	JFK	1294.0
1998	31	LGA	1678.0
1999	10	LGA	3232.0
1999	11	JFK	1478.0
1999	12	LGA	3320.0
1999	13	JFK	1476.0
1999	14	LGA	3271.0
1999	15	JFK	1487.0
1999	16	LGA	3258.0
1999	17	JFK	1483.0
1999	18	LGA	3226.0
1999	19	JFK	1490.0
1999	20	JFK	1478.0
1999	21	LGA	3285.0
1999	22	JFK	1487.0
1999	23	LGA	3252.0
1999	24	JFK	1474.0
1999	25	LGA	3099.0
1999	26	JFK	1465.0
1999	27	LGA	3222.0
1999	28	JFK	1486.0
1999	29	LGA	3038.0
1999	30	LGA	2907.0
1999	31	JFK	830.0
2000	10	LGA	3505.0
2000	11	JFK	1500.0
2000	12	LGA	3414.0
2000	13	JFK	1506.0
2000	14	LGA	3514.0
2000	15	JFK	1485.0
2000	16	LGA	3386.0
2000	17	JFK	1504.0
2000	18	LGA	3456.0
2000	19	JFK	1504.0
2000	20	JFK	1502.0
2000	21	LGA	3511.0
2000	22	JFK	1487.0
2000	23	LGA	3303.0
2000	24	JFK	1459.0
2000	25	LGA	3381.0
2000	26	JFK	1499.0
2000	27	LGA	3430.0
2000	28	JFK	1497.0
2000	29	LGA	3337.0
2000	30	LGA	3072.0
2000	31	JFK	872.0
2001	10	JFK	2026.0
2001	11	LGA	3892.0
2001	12	JFK	2037.0
2001	13	LGA	3892.0
2001	14	JFK	2027.0
2001	15	LGA	3854.0
2001	16	JFK	2028.0
2001	17	LGA	3792.0
2001	18	JFK	2027.0
2001	19	LGA	3930.0
2001	20	LGA	3881.0
2001	21	JFK	2015.0
2001	22	LGA	3783.0
2001	23	JFK	2002.0
2001	24	LGA	3683.0
2001	25	JFK	1991.0
2001	26	LGA	3860.0
2001	27	JFK	1974.0
2001	28	LGA	3648.0
2001	29	JFK	1827.0
2001	30	JFK	1829.0
2001	31	LGA	2215.0
2002	10	LGA	3084.0
2002	11	JFK	1636.0
2002	12	LGA	3118.0
2002	13	JFK	1664.0
2002	14	LGA	3069.0
2002	15	JFK	1668.0
2002	16	LGA	3060.0
2002	17	JFK	1671.0
2002	18	LGA	3177.0
2002	19	JFK	1663.0
2002	20	JFK	1669.0
2002	21	LGA	3068.0
2002	22	JFK	1672.0
2002	23	LGA	3024.0
2002	24	JFK	1655.0
2002	25	LGA	3101.0
2002	26	JFK	1653.0
2002	27	LGA	3028.0
2002	28	JFK	1638.0
2002	29	LGA	2753.0
2002	30	LGA	2804.0
2002	31	JFK	951.0
2003	10	JFK	2440.0
2003	11	LGA	3498.0
2003	12	JFK	2440.0
2003	13	LGA	3507.0
2003	14	JFK	2443.0
2003	15	LGA	3452.0
2003	16	JFK	2453.0
2003	17	LGA	3680.0
2003	18	JFK	2450.0
2003	19	LGA	3510.0
2003	20	LGA	3515.0
2003	21	JFK	2474.0
2003	22	LGA	3435.0
2003	23	JFK	2482.0
2003	24	LGA	3590.0
2003	25	JFK	2453.0
2003	26	LGA	3430.0
2003	27	JFK	2446.0
2003	28	LGA	3492.0
2003	29	JFK	2272.0
2003	30	JFK	2269.0
2003	31	LGA	1921.0
2004	10	LGA	4131.0
2004	11	JFK	2985.0
2004	12	LGA	4285.0
2004	13	JFK	2977.0
2004	14	LGA	4174.0
2004	15	JFK	2982.0
2004	16	LGA	4301.0
2004	17	JFK	2984.0
2004	18	LGA	4097.0
2004	19	JFK	3025.0
2004	20	JFK	3020.0
2004	21	LGA	4185.0
2004	22	JFK	3038.0
2004	23	LGA	4323.0
2004	24	JFK	3002.0
2004	25	LGA	3995.0
2004	26	JFK	3010.0
2004	27	LGA	4198.0
2004	28	JFK	3029.0
2004	29	LGA	4233.0
2004	30	LGA	3854.0
2004	31	JFK	1737.0
2005	10	JFK	3327.0
2005	11	LGA	4289.0
2005	12	JFK	3306.0
2005	13	LGA	4230.0
2005	14	JFK	3321.0
2005	15	LGA	4219.0
2005	16	JFK	3353.0
2005	17	LGA	4170.0
2005	18	JFK	3402.0
2005	19	LGA	4110.0
2005	20	LGA	4195.0
2005	21	JFK	3401.0
2005	22	LGA	4221.0
2005	23	JFK	3389.0
2005	24	LGA	4058.0
2005	25	JFK	3374.0
2005	26	LGA	4082.0
2005	27	JFK	3409.0
2005	28	LGA	4301.0
2005	29	JFK	3096.0
2005	30	JFK	3100.0
2005	31	LGA	2449.0
2006	10	LGA	4305.0
2006	11	JFK	3567.0
2006	12	LGA	4254.0
2006	13	JFK	3622.0
2006	14	LGA	4206.0
2006	15	JFK	3626.0
2006	16	LGA	4166.0
2006	17	JFK	3661.0
2006	18	LGA	4099.0
2006	19	JFK	3698.0
2006	20	JFK	3711.0
2006	21	LGA	4211.0
2006	22	JFK	3690.0
2006	23	LGA	4062.0
2006	24	JFK	3588.0
2006	25	LGA	4014.0
2006	26	JFK	3717.0
2006	27	LGA	4321.0
2006	28	JFK	3650.0
2006	29	LGA	3729.0
2006	30	LGA	3801.0
2006	31	JFK	2133.0
2007	10	JFK	4122.0
2007	11	LGA	4102.0
2007	12	JFK	4176.0
2007	13	LGA	4083.0
2007	14	JFK	4158.0
2007	15	LGA	4020.0
2007	16	JFK	4217.0
2007	17	LGA	3961.0
2007	18	JFK	4186.0
2007	19	LGA	4203.0
2007	20	LGA	4092.0
2007	21	JFK	4193.0
2007	22	LGA	3902.0
2007	23	JFK	4162.0
2007	24	LGA	3889.0
2007	25	JFK	4176.0
2007	26	LGA	4174.0
2007	27	JFK	4164.0
2007	28	LGA	3920.0
2007	29	JFK	3757.0
2007	30	JFK	3777.0
2007	31	LGA	2292.0
2008	10	LGA	4027.0
2008	11	JFK	3890.0
2008	12	LGA	3822.0
2008	13	JFK	3839.0
2008	14	LGA	4042.0
2008	15	JFK	3854.0
2008	16	LGA	3889.0
2008	17	JFK	3902.0
2008	18	LGA	4033.0
2008	19	JFK	3892.0
2008	20	JFK	3911.0
2008	21	LGA	4011.0
2008	22	JFK	3911.0
2008	23	LGA	3882.0
2008	24	JFK	3917.0
2008	25	LGA	3900.0
2008	26	JFK	3925.0
2008	27	LGA	3685.0
2008	28	JFK	3910.0
2008	29	LGA	3933.0
2008	30	LGA	3636.0
2008	31	JFK	2279.0
