1987	1	JFK	402.0
1987	1	LGA	935.0
1987	2	JFK	394.0
1987	3	LGA	932.0
1987	4	JFK	397.0
1987	5	LGA	924.0
1987	6	JFK	396.0
1987	7	LGA	922.0
1987	8	JFK	396.0
1987	9	LGA	969.0
1988	1	JFK	1704.0
1988	2	LGA	3731.0
1988	3	JFK	1693.0
1988	4	LGA	3713.0
1988	5	JFK	1682.0
1988	6	LGA	3747.0
1988	7	JFK	1686.0
1988	8	LGA	3846.0
1988	9	JFK	1683.0
1989	1	LGA	3445.0
1989	2	JFK	1608.0
1989	3	LGA	3416.0
1989	4	JFK	1606.0
1989	5	LGA	3486.0
1989	6	JFK	1622.0
1989	7	LGA	3479.0
1989	8	JFK	1616.0
1989	9	LGA	3435.0
1990	1	LGA	3472.0
1990	2	JFK	1561.0
1990	3	LGA	3411.0
1990	4	JFK	1573.0
1990	5	LGA	3549.0
1990	6	JFK	1554.0
1990	7	LGA	3487.0
1990	8	JFK	1545.0
1990	9	LGA	3545.0
1991	1	JFK	1386.0
1991	2	LGA	3312.0
1991	3	JFK	1395.0
1991	4	LGA	3339.0
1991	5	JFK	1399.0
1991	6	LGA	3354.0
1991	7	JFK	1378.0
1991	8	LGA	3417.0
1991	9	JFK	1382.0
1992	1	LGA	3396.0
1992	2	JFK	1375.0
1992	3	LGA	3464.0
1992	4	JFK	1384.0
1992	5	LGA	3378.0
1992	6	JFK	1395.0
1992	7	LGA	3423.0
1992	8	JFK	1411.0
1992	9	LGA	3459.0
1993	1	JFK	1385.0
1993	2	LGA	3396.0
1993	3	JFK	1398.0
1993	4	LGA	3340.0
1993	5	JFK	1357.0
1993	6	LGA	3339.0
1993	7	JFK	1378.0
1993	8	LGA	3513.0
1993	9	JFK	1386.0
1994	1	LGA	3360.0
1994	2	JFK	1415.0
1994	3	LGA	3316.0
1994	4	JFK	1405.0
1994	5	LGA	3290.0
1994	6	JFK	1430.0
1994	7	LGA	3422.0
1994	8	JFK	1420.0
1994	9	LGA	3328.0
1995	1	JFK	1506.0
1995	2	LGA	3207.0
1995	3	JFK	1523.0
1995	4	LGA	3189.0
1995	5	JFK	1521.0
1995	6	LGA	3355.0
1995	7	JFK	1527.0
1995	8	LGA	3259.0
1995	9	JFK	1517.0
1996	1	LGA	3194.0
1996	2	JFK	1459.0
1996	3	LGA	3141.0
1996	4	JFK	1426.0
1996	5	LGA	3166.0
1996	6	JFK	1428.0
1996	7	LGA	3123.0
1996	8	JFK	1423.0
1996	9	LGA	3163.0
1997	1	JFK	1304.0
1997	2	LGA	3208.0
1997	3	JFK	1314.0
1997	4	LGA	3109.0
1997	5	JFK	1308.0
1997	6	LGA	3149.0
1997	7	JFK	1318.0
1997	8	LGA	3117.0
1997	9	JFK	1315.0
1998	1	LGA	3064.0
1998	2	JFK	1405.0
1998	3	LGA	3062.0
1998	4	JFK	1400.0
1998	5	LGA	3066.0
1998	6	JFK	1405.0
1998	7	LGA	3018.0
1998	8	JFK	1410.0
1998	9	LGA	3197.0
1999	1	JFK	1478.0
1999	2	LGA	3224.0
1999	3	JFK	1476.0
1999	4	LGA	3112.0
1999	5	JFK	1479.0
1999	6	LGA	3142.0
1999	7	JFK	1487.0
1999	8	LGA	3323.0
1999	9	JFK	1473.0
2000	1	JFK	1475.0
2000	2	LGA	3307.0
2000	3	JFK	1491.0
2000	4	LGA	3375.0
2000	5	JFK	1497.0
2000	6	LGA	3489.0
2000	7	JFK	1507.0
2000	8	LGA	3388.0
2000	9	JFK	1503.0
2001	1	LGA	3787.0
2001	2	JFK	2067.0
2001	3	LGA	3742.0
2001	4	JFK	2056.0
2001	5	LGA	3925.0
2001	6	JFK	2030.0
2001	7	LGA	3844.0
2001	8	JFK	2041.0
2001	9	LGA	3948.0
2002	1	JFK	1643.0
2002	2	LGA	3026.0
2002	3	JFK	1660.0
2002	4	LGA	3104.0
2002	5	JFK	1638.0
2002	6	LGA	3084.0
2002	7	JFK	1658.0
2002	8	LGA	3143.0
2002	9	JFK	1654.0
2003	1	LGA	3298.0
2003	2	JFK	2446.0
2003	3	LGA	3635.0
2003	4	JFK	2411.0
2003	5	LGA	3491.0
2003	6	JFK	2433.0
2003	7	LGA	3606.0
2003	8	JFK	2418.0
2003	9	LGA	3527.0
2004	1	JFK	3015.0
2004	2	LGA	4256.0
2004	3	JFK	2989.0
2004	4	LGA	4006.0
2004	5	JFK	3012.0
2004	6	LGA	4172.0
2004	7	JFK	2972.0
2004	8	LGA	4265.0
2004	9	JFK	2966.0
2005	1	LGA	4215.0
2005	2	JFK	3332.0
2005	3	LGA	4079.0
2005	4	JFK	3336.0
2005	5	LGA	4076.0
2005	6	JFK	3319.0
2005	7	LGA	4359.0
2005	8	JFK	3318.0
2005	9	LGA	4192.0
2006	1	JFK	3576.0
2006	2	LGA	4115.0
2006	3	JFK	3580.0
2006	4	LGA	3966.0
2006	5	JFK	3586.0
2006	6	LGA	4349.0
2006	7	JFK	3582.0
2006	8	LGA	4187.0
2006	9	JFK	3581.0
2007	1	LGA	3957.0
2007	2	JFK	4148.0
2007	3	LGA	3864.0
2007	4	JFK	4114.0
2007	5	LGA	4168.0
2007	6	JFK	4158.0
2007	7	LGA	4060.0
2007	8	JFK	4138.0
2007	9	LGA	4153.0
2008	1	JFK	3958.0
2008	2	LGA	3863.0
2008	3	JFK	3901.0
2008	4	LGA	3929.0
2008	5	JFK	3879.0
2008	6	LGA	3803.0
2008	7	JFK	3907.0
2008	8	LGA	3953.0
2008	9	JFK	3824.0
1987	10	LGA	905.0
1987	11	JFK	398.0
1987	12	LGA	931.0
1987	13	JFK	397.0
1987	14	LGA	929.0
1987	15	JFK	402.0
1987	16	LGA	955.0
1987	17	JFK	395.0
1987	18	LGA	938.0
1987	19	JFK	410.0
1987	20	JFK	398.0
1987	21	LGA	932.0
1987	22	JFK	409.0
1987	23	LGA	980.0
1987	24	JFK	405.0
1987	25	LGA	914.0
1987	26	JFK	383.0
1987	27	LGA	873.0
1987	28	JFK	400.0
1987	29	LGA	947.0
1987	30	LGA	954.0
1987	31	JFK	268.0
1988	10	JFK	1707.0
1988	11	LGA	3820.0
1988	12	JFK	1684.0
1988	13	LGA	3742.0
1988	14	JFK	1702.0
1988	15	LGA	3837.0
1988	16	JFK	1686.0
1988	17	LGA	3744.0
1988	18	JFK	1677.0
1988	19	LGA	3793.0
1988	20	LGA	3734.0
1988	21	JFK	1687.0
1988	22	LGA	3833.0
1988	23	JFK	1674.0
1988	24	LGA	3710.0
1988	25	JFK	1690.0
1988	26	LGA	3733.0
1988	27	JFK	1695.0
1988	28	LGA	3806.0
1988	29	JFK	1675.0
1988	30	JFK	1560.0
1988	31	LGA	2148.0
1989	10	LGA	3514.0
1989	11	JFK	1618.0
1989	12	LGA	3442.0
1989	13	JFK	1615.0
1989	14	LGA	3427.0
1989	15	JFK	1586.0
1989	16	LGA	3425.0
1989	17	JFK	1628.0
1989	18	LGA	3412.0
1989	19	JFK	1616.0
1989	20	JFK	1609.0
1989	21	LGA	3411.0
1989	22	JFK	1580.0
1989	23	LGA	3368.0
1989	24	JFK	1554.0
1989	25	LGA	3379.0
1989	26	JFK	1606.0
1989	27	LGA	3452.0
1989	28	JFK	1574.0
1989	29	LGA	3112.0
1989	30	LGA	3097.0
1989	31	JFK	926.0
1990	10	LGA	3463.0
1990	11	JFK	1550.0
1990	12	LGA	3581.0
1990	13	JFK	1559.0
1990	14	LGA	3526.0
1990	15	JFK	1544.0
1990	16	LGA	3549.0
1990	17	JFK	1553.0
1990	18	LGA	3527.0
1990	19	JFK	1554.0
1990	20	JFK	1539.0
1990	21	LGA	3510.0
1990	22	JFK	1520.0
1990	23	LGA	3448.0
1990	24	JFK	1552.0
1990	25	LGA	3478.0
1990	26	JFK	1551.0
1990	27	LGA	3490.0
1990	28	JFK	1529.0
1990	29	LGA	3176.0
1990	30	LGA	3245.0
1990	31	JFK	898.0
1991	10	JFK	1392.0
1991	11	LGA	3391.0
1991	12	JFK	1382.0
1991	13	LGA	3368.0
1991	14	JFK	1380.0
1991	15	LGA	3385.0
1991	16	JFK	1383.0
1991	17	LGA	3378.0
1991	18	JFK	1391.0
1991	19	LGA	3377.0
1991	20	LGA	3372.0
1991	21	JFK	1391.0
1991	22	LGA	3425.0
1991	23	JFK	1373.0
1991	24	LGA	3339.0
1991	25	JFK	1399.0
1991	26	LGA	3347.0
1991	27	JFK	1371.0
1991	28	LGA	3283.0
1991	29	JFK	1264.0
1991	30	JFK	1273.0
1991	31	LGA	1931.0
1992	10	LGA	3498.0
1992	11	JFK	1392.0
1992	12	LGA	3390.0
1992	13	JFK	1407.0
1992	14	LGA	3447.0
1992	15	JFK	1409.0
1992	16	LGA	3447.0
1992	17	JFK	1377.0
1992	18	LGA	3372.0
1992	19	JFK	1373.0
1992	20	JFK	1364.0
1992	21	LGA	3460.0
1992	22	JFK	1408.0
1992	23	LGA	3423.0
1992	24	JFK	1413.0
1992	25	LGA	3288.0
1992	26	JFK	1363.0
1992	27	LGA	3401.0
1992	28	JFK	1400.0
1992	29	LGA	3411.0
1992	30	LGA	3185.0
1992	31	JFK	801.0
1993	10	JFK	1350.0
1993	11	LGA	3384.0
1993	12	JFK	1347.0
1993	13	LGA	3366.0
1993	14	JFK	1371.0
1993	15	LGA	3470.0
1993	16	JFK	1370.0
1993	17	LGA	3381.0
1993	18	JFK	1378.0
1993	19	LGA	3447.0
1993	20	LGA	3382.0
1993	21	JFK	1368.0
1993	22	LGA	3495.0
1993	23	JFK	1403.0
1993	24	LGA	3315.0
1993	25	JFK	1376.0
1993	26	LGA	3374.0
1993	27	JFK	1373.0
1993	28	LGA	3444.0
1993	29	JFK	1273.0
1993	30	JFK	1252.0
1993	31	LGA	1881.0
1994	10	LGA	3328.0
1994	11	JFK	1425.0
1994	12	LGA	3312.0
1994	13	JFK	1421.0
1994	14	LGA	3427.0
1994	15	JFK	1431.0
1994	16	LGA	3332.0
1994	17	JFK	1421.0
1994	18	LGA	3425.0
1994	19	JFK	1414.0
1994	20	JFK	1424.0
1994	21	LGA	3405.0
1994	22	JFK	1432.0
1994	23	LGA	3325.0
1994	24	JFK	1408.0
1994	25	LGA	3299.0
1994	26	JFK	1410.0
1994	27	LGA	3374.0
1994	28	JFK	1420.0
1994	29	LGA	3040.0
1994	30	LGA	3011.0
1994	31	JFK	844.0
1995	10	JFK	1526.0
1995	11	LGA	3223.0
1995	12	JFK	1515.0
1995	13	LGA	3339.0
1995	14	JFK	1517.0
1995	15	LGA	3245.0
1995	16	JFK	1520.0
1995	17	LGA	3313.0
1995	18	JFK	1525.0
1995	19	LGA	3268.0
1995	20	LGA	3321.0
1995	21	JFK	1529.0
1995	22	LGA	3257.0
1995	23	JFK	1492.0
1995	24	LGA	3195.0
1995	25	JFK	1512.0
1995	26	LGA	3296.0
1995	27	JFK	1526.0
1995	28	LGA	3239.0
1995	29	JFK	1389.0
1995	30	JFK	1398.0
1995	31	LGA	1958.0
1996	10	LGA	3162.0
1996	11	JFK	1446.0
1996	12	LGA	3243.0
1996	13	JFK	1427.0
1996	14	LGA	3154.0
1996	15	JFK	1446.0
1996	16	LGA	3194.0
1996	17	JFK	1453.0
1996	18	LGA	3221.0
1996	19	JFK	1458.0
1996	20	JFK	1447.0
1996	21	LGA	3158.0
1996	22	JFK	1456.0
1996	23	LGA	3184.0
1996	24	JFK	1444.0
1996	25	LGA	3166.0
1996	26	JFK	1453.0
1996	27	LGA	3065.0
1996	28	JFK	1424.0
1996	29	LGA	3137.0
1996	30	LGA	2897.0
1996	31	JFK	841.0
1997	10	JFK	1322.0
1997	11	LGA	3200.0
1997	12	JFK	1302.0
1997	13	LGA	3144.0
1997	14	JFK	1303.0
1997	15	LGA	3114.0
1997	16	JFK	1301.0
1997	17	LGA	3254.0
1997	18	JFK	1306.0
1997	19	LGA	3183.0
1997	20	LGA	3151.0
1997	21	JFK	1308.0
1997	22	LGA	3122.0
1997	23	JFK	1302.0
1997	24	LGA	3186.0
1997	25	JFK	1295.0
1997	26	LGA	3131.0
1997	27	JFK	1286.0
1997	28	LGA	3139.0
1997	29	JFK	1198.0
1997	30	JFK	1198.0
1997	31	LGA	1770.0
1998	10	LGA	3117.0
1998	11	JFK	1404.0
1998	12	LGA	3098.0
1998	13	JFK	1404.0
1998	14	LGA	3034.0
1998	15	JFK	1403.0
1998	16	LGA	3191.0
1998	17	JFK	1408.0
1998	18	LGA	3105.0
1998	19	JFK	1408.0
1998	20	JFK	1409.0
1998	21	LGA	3031.0
1998	22	JFK	1407.0
1998	23	LGA	3163.0
1998	24	JFK	1398.0
1998	25	LGA	3016.0
1998	26	JFK	1380.0
1998	27	LGA	3086.0
1998	28	JFK	1401.0
1998	29	LGA	2903.0
1998	30	LGA	2911.0
1998	31	JFK	806.0
1999	10	JFK	1484.0
1999	11	LGA	3221.0
1999	12	JFK	1489.0
1999	13	LGA	3183.0
1999	14	JFK	1476.0
1999	15	LGA	3329.0
1999	16	JFK	1480.0
1999	17	LGA	3240.0
1999	18	JFK	1483.0
1999	19	LGA	3322.0
1999	20	LGA	3190.0
1999	21	JFK	1486.0
1999	22	LGA	3339.0
1999	23	JFK	1478.0
1999	24	LGA	3162.0
1999	25	JFK	1450.0
1999	26	LGA	3189.0
1999	27	JFK	1474.0
1999	28	LGA	3289.0
1999	29	JFK	1363.0
1999	30	JFK	1347.0
1999	31	LGA	1732.0
2000	10	JFK	1508.0
2000	11	LGA	3447.0
2000	12	JFK	1501.0
2000	13	LGA	3491.0
2000	14	JFK	1500.0
2000	15	LGA	3399.0
2000	16	JFK	1493.0
2000	17	LGA	3514.0
2000	18	JFK	1496.0
2000	19	LGA	3421.0
2000	20	LGA	3488.0
2000	21	JFK	1505.0
2000	22	LGA	3393.0
2000	23	JFK	1466.0
2000	24	LGA	3308.0
2000	25	JFK	1478.0
2000	26	LGA	3375.0
2000	27	JFK	1502.0
2000	28	LGA	3441.0
2000	29	JFK	1489.0
2000	30	JFK	1377.0
2000	31	LGA	2019.0
2001	10	LGA	3813.0
2001	11	JFK	2044.0
2001	12	LGA	3964.0
2001	13	JFK	2032.0
2001	14	LGA	3833.0
2001	15	JFK	2025.0
2001	16	LGA	3928.0
2001	17	JFK	2010.0
2001	18	LGA	3844.0
2001	19	JFK	2021.0
2001	20	JFK	2011.0
2001	21	LGA	3830.0
2001	22	JFK	2007.0
2001	23	LGA	3803.0
2001	24	JFK	1971.0
2001	25	LGA	3770.0
2001	26	JFK	1993.0
2001	27	LGA	3733.0
2001	28	JFK	1979.0
2001	29	LGA	3432.0
2001	30	LGA	3470.0
2001	31	JFK	1171.0
2002	10	JFK	1660.0
2002	11	LGA	3123.0
2002	12	JFK	1653.0
2002	13	LGA	3098.0
2002	14	JFK	1664.0
2002	15	LGA	3144.0
2002	16	JFK	1660.0
2002	17	LGA	3116.0
2002	18	JFK	1670.0
2002	19	LGA	3124.0
2002	20	LGA	3093.0
2002	21	JFK	1669.0
2002	22	LGA	3129.0
2002	23	JFK	1664.0
2002	24	LGA	3035.0
2002	25	JFK	1652.0
2002	26	LGA	3034.0
2002	27	JFK	1663.0
2002	28	LGA	2986.0
2002	29	JFK	1522.0
2002	30	JFK	1536.0
2002	31	LGA	1726.0
2003	10	LGA	3679.0
2003	11	JFK	2415.0
2003	12	LGA	3516.0
2003	13	JFK	2432.0
2003	14	LGA	3623.0
2003	15	JFK	2434.0
2003	16	LGA	3525.0
2003	17	JFK	2455.0
2003	18	LGA	3556.0
2003	19	JFK	2461.0
2003	20	JFK	2464.0
2003	21	LGA	3617.0
2003	22	JFK	2462.0
2003	23	LGA	3512.0
2003	24	JFK	2476.0
2003	25	LGA	3405.0
2003	26	JFK	2487.0
2003	27	LGA	3411.0
2003	28	JFK	2477.0
2003	29	LGA	3213.0
2003	30	LGA	3212.0
2003	31	JFK	1432.0
2004	10	JFK	2952.0
2004	11	LGA	4104.0
2004	12	JFK	2995.0
2004	13	LGA	4221.0
2004	14	JFK	2979.0
2004	15	LGA	4235.0
2004	16	JFK	2995.0
2004	17	LGA	4138.0
2004	18	JFK	3012.0
2004	19	LGA	4289.0
2004	20	LGA	4223.0
2004	21	JFK	3017.0
2004	22	LGA	4272.0
2004	23	JFK	3032.0
2004	24	LGA	4059.0
2004	25	JFK	2973.0
2004	26	LGA	4193.0
2004	27	JFK	3017.0
2004	28	LGA	4154.0
2004	29	JFK	3035.0
2004	30	JFK	2780.0
2004	31	LGA	2213.0
2005	10	LGA	4163.0
2005	11	JFK	3335.0
2005	12	LGA	4106.0
2005	13	JFK	3315.0
2005	14	LGA	4348.0
2005	15	JFK	3331.0
2005	16	LGA	4183.0
2005	17	JFK	3389.0
2005	18	LGA	4298.0
2005	19	JFK	3369.0
2005	20	JFK	3387.0
2005	21	LGA	4332.0
2005	22	JFK	3391.0
2005	23	LGA	4179.0
2005	24	JFK	3334.0
2005	25	LGA	4146.0
2005	26	JFK	3371.0
2005	27	LGA	4198.0
2005	28	JFK	3401.0
2005	29	LGA	3743.0
2005	30	LGA	3753.0
2005	31	JFK	1958.0
2006	10	JFK	3580.0
2006	11	LGA	4085.0
2006	12	JFK	3608.0
2006	13	LGA	4358.0
2006	14	JFK	3594.0
2006	15	LGA	4181.0
2006	16	JFK	3625.0
2006	17	LGA	4316.0
2006	18	JFK	3648.0
2006	19	LGA	4254.0
2006	20	LGA	4350.0
2006	21	JFK	3695.0
2006	22	LGA	4173.0
2006	23	JFK	3605.0
2006	24	LGA	4146.0
2006	25	JFK	3644.0
2006	26	LGA	4245.0
2006	27	JFK	3712.0
2006	28	LGA	4114.0
2006	29	JFK	3381.0
2006	30	JFK	3386.0
2006	31	LGA	2534.0
2007	10	LGA	3964.0
2007	11	JFK	4143.0
2007	12	LGA	4225.0
2007	13	JFK	4153.0
2007	14	LGA	4058.0
2007	15	JFK	4173.0
2007	16	LGA	4150.0
2007	17	JFK	4144.0
2007	18	LGA	4096.0
2007	19	JFK	4222.0
2007	20	JFK	4203.0
2007	21	LGA	4045.0
2007	22	JFK	4126.0
2007	23	LGA	4042.0
2007	24	JFK	4142.0
2007	25	LGA	4031.0
2007	26	JFK	4213.0
2007	27	LGA	3994.0
2007	28	JFK	4106.0
2007	29	LGA	3636.0
2007	30	LGA	3739.0
2007	31	JFK	2372.0
2008	10	JFK	3859.0
2008	11	LGA	4069.0
2008	12	JFK	3844.0
2008	13	LGA	3804.0
2008	14	JFK	3923.0
2008	15	LGA	3953.0
2008	16	JFK	3851.0
2008	17	LGA	4023.0
2008	18	JFK	3921.0
2008	19	LGA	3815.0
2008	20	LGA	3838.0
2008	21	JFK	3959.0
2008	22	LGA	3946.0
2008	23	JFK	3911.0
2008	24	LGA	3930.0
2008	25	JFK	3930.0
2008	26	LGA	3732.0
2008	27	JFK	3857.0
2008	28	LGA	3890.0
2008	29	JFK	3924.0
2008	30	JFK	3591.0
2008	31	LGA	2134.0
