1987	AGS	1719.0
1987	ALB	5786.0
1987	AMA	3878.0
1987	APF	520.0
1987	ATL	133092.0
1987	AUS	14292.0
1987	AVL	1085.0
1987	AVP	1076.0
1987	BET	260.0
1987	BGR	1068.0
1987	BHM	9205.0
1987	BIL	3524.0
1987	BLI	501.0
1987	BNA	26710.0
1987	BTM	357.0
1987	BUF	13778.0
1987	BUR	13050.0
1987	CAE	6072.0
1987	CAK	2587.0
1987	CDV	289.0
1987	CLT	49182.0
1987	CMI	1243.0
1987	COS	4471.0
1987	CPR	1254.0
1987	CRP	2512.0
1987	CSG	652.0
1987	CWA	865.0
1987	DAB	3092.0
1987	DAL	18052.0
1987	DEN	87660.0
1987	DFW	104310.0
1987	DRO	346.0
1987	DTW	56000.0
1987	EAU	634.0
1987	ELP	11337.0
1987	EUG	2327.0
1987	EVV	1380.0
1987	EYW	1057.0
1987	FAR	1687.0
1987	FAT	3809.0
1987	FLG	1146.0
1987	FSD	3479.0
1987	GEG	5664.0
1987	GJT	1159.0
1987	GNV	1201.0
1987	GPT	632.0
1987	GRB	1276.0
1987	GRR	4951.0
1987	GSO	11582.0
1987	GTF	2119.0
1987	GUC	58.0
1987	GUM	890.0
1987	HSV	3049.0
1987	HTS	1228.0
1987	IND	17524.0
1987	ISO	729.0
1987	ITH	1273.0
1987	JAN	5135.0
1987	JAX	12896.0
1987	JFK	24590.0
1987	JNU	1449.0
1987	KOA	320.0
1987	KTN	1015.0
1987	LAN	1423.0
1987	LAX	91243.0
1987	LEX	4757.0
1987	LGB	4195.0
1987	LIH	326.0
1987	LIT	7332.0
1987	LMT	115.0
1987	LNK	3174.0
1987	LYH	884.0
1987	MCI	25740.0
1987	MCO	34461.0
1987	MDT	3093.0
1987	MEM	38922.0
1987	MFR	1643.0
1987	MGM	1740.0
1987	MHT	1063.0
1987	MIA	35731.0
1987	MKE	8602.0
1987	MLB	2128.0
1987	MSO	1403.0
1987	MSY	20151.0
1987	OAK	16776.0
1987	OGG	1807.0
1987	OKC	12677.0
1987	OMA	8853.0
1987	OME	395.0
1987	ONT	16078.0
1987	ORD	135046.0
1987	ORF	14272.0
1987	ORH	1208.0
1987	OTZ	392.0
1987	PBI	11904.0
1987	PIH	1.0
1987	PIR	1.0
1987	PIT	58061.0
1987	PNS	3735.0
1987	PSP	2735.0
1987	PUB	693.0
1987	RAP	1842.0
1987	RDM	334.0
1987	RDU	30730.0
1987	RNO	11493.0
1987	ROR	181.0
1987	RST	1092.0
1987	SBN	1307.0
1987	SCC	263.0
1987	SCK	889.0
1987	SDF	12387.0
1987	SEA	34859.0
1987	SHV	3990.0
1987	SPN	586.0
1987	STL	64787.0
1987	STT	1652.0
1987	STX	1490.0
1987	TOL	1828.0
1987	TPA	30456.0
1987	TRI	1585.0
1987	TUL	12982.0
1987	UCA	512.0
1987	VPS	674.0
1987	YAK	294.0
1987	YKM	332.0
1987	YUM	1008.0
1988	ABE	9788.0
1988	ABQ	62814.0
1988	ACV	37.0
1988	ALO	234.0
1988	ANC	27197.0
1988	ATW	2356.0
1988	AZO	7941.0
1988	BDL	61795.0
1988	BFL	2536.0
1988	BGM	4277.0
1988	BIS	8168.0
1988	BOI	13157.0
1988	BOS	199290.0
1988	BTR	17463.0
1988	BTV	13605.0
1988	BWI	135162.0
1988	BZN	7153.0
1988	CCR	2557.0
1988	CHA	10312.0
1988	CHO	3620.0
1988	CHS	27832.0
1988	CID	10019.0
1988	CLE	117903.0
1988	CMH	53498.0
1988	CRW	9343.0
1988	CVG	124191.0
1988	DAY	71115.0
1988	DCA	178159.0
1988	DLH	2710.0
1988	DSM	26810.0
1988	ELM	5491.0
1988	ERI	4460.0
1988	EWR	251549.0
1988	FAI	7059.0
1988	FAY	8485.0
1988	FCA	1440.0
1988	FLL	79460.0
1988	FNT	2698.0
1988	FWA	9696.0
1988	GCN	3728.0
1988	GFK	2095.0
1988	GSP	19139.0
1988	GST	170.0
1988	HDN	886.0
1988	HLN	2158.0
1988	HNL	31167.0
1988	HOU	114177.0
1988	HPN	4364.0
1988	HRL	13209.0
1988	IAD	101675.0
1988	IAH	171704.0
1988	ICT	23548.0
1988	IDA	4298.0
1988	ILM	7431.0
1988	ISP	15061.0
1988	JAC	3375.0
1988	LAS	144641.0
1988	LBB	19319.0
1988	LFT	2388.0
1988	LGA	228728.0
1988	LSE	3433.0
1988	MAF	18278.0
1988	MBS	6913.0
1988	MDW	38667.0
1988	MFE	3341.0
1988	MLI	10933.0
1988	MLU	5075.0
1988	MOB	16012.0
1988	MOT	3724.0
1988	MRY	5015.0
1988	MSN	10847.0
1988	MSP	192471.0
1988	MYR	7552.0
1988	OAJ	3584.0
1988	PDX	77847.0
1988	PFN	1382.0
1988	PHF	2126.0
1988	PHL	167865.0
1988	PHX	243970.0
1988	PIA	6350.0
1988	PIE	1531.0
1988	PSC	3943.0
1988	PSG	1314.0
1988	PVD	24971.0
1988	PWM	14419.0
1988	RDD	37.0
1988	RIC	35331.0
1988	ROA	9541.0
1988	ROC	45359.0
1988	RSW	35205.0
1988	SAN	121968.0
1988	SAT	67307.0
1988	SAV	21806.0
1988	SBA	6516.0
1988	SFO	261656.0
1988	SGF	4715.0
1988	SIT	2741.0
1988	SJC	91823.0
1988	SJU	34134.0
1988	SLC	135436.0
1988	SMF	54848.0
1988	SNA	60617.0
1988	SRQ	23456.0
1988	SUX	6746.0
1988	SYR	63523.0
1988	TLH	17342.0
1988	TUS	36432.0
1988	TVL	1921.0
1988	TYS	17908.0
1988	WRG	1323.0
1988	YAP	463.0
1989	ACY	1298.0
1989	AGS	6142.0
1989	ALB	27046.0
1989	AMA	12520.0
1989	APF	227.0
1989	ATL	448626.0
1989	AUS	56001.0
1989	AVL	4614.0
1989	AVP	3910.0
1989	BET	1141.0
1989	BGR	4184.0
1989	BHM	34923.0
1989	BIL	10492.0
1989	BLI	3177.0
1989	BNA	116435.0
1989	BTM	1404.0
1989	BUF	52228.0
1989	BUR	42056.0
1989	CAE	17783.0
1989	CAK	6044.0
1989	CDV	1336.0
1989	CLT	220122.0
1989	CMI	3107.0
1989	COS	20682.0
1989	CPR	2154.0
1989	CRP	11603.0
1989	CSG	2006.0
1989	DAB	11884.0
1989	DAL	70691.0
1989	DEN	277980.0
1989	DET	11318.0
1989	DFW	461421.0
1989	DRO	1504.0
1989	DTW	234588.0
1989	EAU	848.0
1989	EGE	22.0
1989	ELP	49379.0
1989	EUG	8582.0
1989	EVV	4833.0
1989	EYW	4232.0
1989	FAR	5510.0
1989	FAT	10539.0
1989	FLG	4893.0
1989	FSD	10853.0
1989	GEG	20770.0
1989	GJT	2800.0
1989	GNV	5720.0
1989	GPT	2029.0
1989	GRB	5717.0
1989	GRR	19837.0
1989	GSO	37979.0
1989	GTF	6347.0
1989	GUC	503.0
1989	GUM	4423.0
1989	HSV	14326.0
1989	HTS	4496.0
1989	IND	80609.0
1989	ISO	2055.0
1989	ITH	2477.0
1989	JAN	17809.0
1989	JAX	45255.0
1989	JFK	98320.0
1989	JNU	7155.0
1989	KOA	1389.0
1989	KTN	4316.0
1989	LAN	6284.0
1989	LAX	326250.0
1989	LEX	14925.0
1989	LGB	23197.0
1989	LIH	692.0
1989	LIT	29762.0
1989	LNK	9521.0
1989	LYH	2211.0
1989	MCI	76154.0
1989	MCO	140973.0
1989	MDT	13773.0
1989	MEM	134461.0
1989	MFR	4295.0
1989	MGM	5180.0
1989	MHT	6788.0
1989	MIA	134431.0
1989	MKE	47992.0
1989	MLB	9229.0
1989	MSO	4970.0
1989	MSY	80777.0
1989	OAK	56100.0
1989	OGG	6522.0
1989	OKC	47208.0
1989	OMA	34824.0
1989	OME	1876.0
1989	ONT	72117.0
1989	ORD	528136.0
1989	ORF	48461.0
1989	ORH	5837.0
1989	OTZ	1735.0
1989	PBI	51816.0
1989	PIT	228712.0
1989	PNS	13944.0
1989	PSP	11538.0
1989	PUB	3236.0
1989	RAP	4833.0
1989	RDM	634.0
1989	RDU	121388.0
1989	RNO	35701.0
1989	ROP	74.0
1989	ROR	1037.0
1989	RST	5723.0
1989	SBN	5361.0
1989	SCC	1050.0
1989	SCK	1896.0
1989	SDF	40639.0
1989	SEA	147931.0
1989	SHV	14277.0
1989	SPN	2659.0
1989	STL	258135.0
1989	STT	4076.0
1989	STX	4692.0
1989	TOL	6780.0
1989	TPA	109058.0
1989	TRI	5519.0
1989	TUL	47133.0
1989	TVC	390.0
1989	UCA	2036.0
1989	VPS	2149.0
1989	YAK	1278.0
1989	YKM	466.0
1989	YUM	3380.0
1990	ACY	1507.0
1990	AGS	6239.0
1990	ALB	27231.0
1990	AMA	12622.0
1990	ATL	540522.0
1990	AUS	56335.0
1990	AVL	4606.0
1990	AVP	6168.0
1990	BET	1174.0
1990	BGR	4897.0
1990	BHM	36039.0
1990	BIL	10708.0
1990	BLI	3797.0
1990	BNA	107514.0
1990	BTM	1431.0
1990	BUF	51618.0
1990	BUR	51132.0
1990	CAE	22842.0
1990	CAK	7446.0
1990	CDV	1368.0
1990	CLT	231679.0
1990	CMI	2139.0
1990	COS	20600.0
1990	CPR	2160.0
1990	CRP	12800.0
1990	CSG	2072.0
1990	DAB	14574.0
1990	DAL	74807.0
1990	DEN	276109.0
1990	DET	13652.0
1990	DFW	482372.0
1990	DRO	1980.0
1990	DTW	242343.0
1990	EFD	1472.0
1990	EGE	309.0
1990	ELP	52996.0
1990	EUG	6635.0
1990	EVV	4322.0
1990	EYW	4194.0
1990	FAR	5343.0
1990	FAT	13232.0
1990	FLG	4715.0
1990	FSD	11987.0
1990	GEG	20518.0
1990	GJT	2842.0
1990	GNV	7380.0
1990	GPT	2098.0
1990	GRB	6066.0
1990	GRR	21204.0
1990	GSO	39835.0
1990	GTF	6448.0
1990	GUC	676.0
1990	GUM	5268.0
1990	HSV	16485.0
1990	HTS	3617.0
1990	IND	87263.0
1990	ISO	1418.0
1990	ITH	2154.0
1990	JAN	17550.0
1990	JAX	44074.0
1990	JFK	94842.0
1990	JNU	7294.0
1990	KOA	1380.0
1990	KTN	4461.0
1990	LAN	5945.0
1990	LAX	339296.0
1990	LEX	11300.0
1990	LGB	25342.0
1990	LIH	704.0
1990	LIT	29424.0
1990	LNK	9653.0
1990	LYH	1415.0
1990	MCI	92568.0
1990	MCO	152639.0
1990	MDT	14659.0
1990	MEM	126089.0
1990	MFR	3721.0
1990	MGM	4834.0
1990	MHT	9136.0
1990	MIA	154807.0
1990	MKC	1.0
1990	MKE	49943.0
1990	MLB	11366.0
1990	MSO	4944.0
1990	MSY	90336.0
1990	OAK	72797.0
1990	OGG	5985.0
1990	OKC	47859.0
1990	OMA	33789.0
1990	OME	1975.0
1990	ONT	73336.0
1990	ORD	544122.0
1990	ORF	51398.0
1990	ORH	4721.0
1990	OTZ	1794.0
1990	PBI	53962.0
1990	PIT	236533.0
1990	PMD	3065.0
1990	PNS	17308.0
1990	PSP	12331.0
1990	PUB	3509.0
1990	RAP	5156.0
1990	RDM	226.0
1990	RDU	120331.0
1990	RNO	35431.0
1990	ROP	502.0
1990	ROR	765.0
1990	RST	5716.0
1990	SBN	5031.0
1990	SCC	1061.0
1990	SCK	1769.0
1990	SDF	40420.0
1990	SEA	159353.0
1990	SHV	13509.0
1990	SPN	3198.0
1990	STL	255312.0
1990	STT	4998.0
1990	STX	5146.0
1990	TOL	5701.0
1990	TPA	117654.0
1990	TRI	4972.0
1990	TUL	47368.0
1990	TVC	1050.0
1990	UCA	2100.0
1990	VPS	2128.0
1990	YAK	1311.0
1990	YUM	3294.0
1991	ABE	12193.0
1991	ABQ	60376.0
1991	ANC	30296.0
1991	AZO	6209.0
1991	BDL	57458.0
1991	BFL	3049.0
1991	BGM	3776.0
1991	BIS	6300.0
1991	BOI	11813.0
1991	BOS	182327.0
1991	BTR	16387.0
1991	BTV	12244.0
1991	BWI	124288.0
1991	BZN	7802.0
1991	CCR	425.0
1991	CHA	7784.0
1991	CHO	2382.0
1991	CHS	20957.0
1991	CID	9907.0
1991	CLE	118180.0
1991	CMH	54366.0
1991	CRW	5485.0
1991	CVG	132499.0
1991	DAY	67425.0
1991	DCA	165617.0
1991	DLH	3459.0
1991	DSM	22746.0
1991	ELM	2837.0
1991	ERI	3591.0
1991	EWR	227375.0
1991	FAI	7037.0
1991	FAY	5199.0
1991	FCA	1660.0
1991	FLL	69541.0
1991	FNT	2129.0
1991	FWA	6517.0
1991	GCN	2029.0
1991	GFK	2701.0
1991	GSP	16068.0
1991	GST	160.0
1991	HDN	1376.0
1991	HLN	2149.0
1991	HNL	33524.0
1991	HOU	113645.0
1991	HPN	5623.0
1991	HRL	12040.0
1991	HVN	1679.0
1991	IAD	99644.0
1991	IAH	177443.0
1991	ICT	23189.0
1991	IDA	2846.0
1991	ILM	5001.0
1991	ISP	11627.0
1991	JAC	3736.0
1991	LAS	183736.0
1991	LBB	17458.0
1991	LFT	2201.0
1991	LGA	203955.0
1991	LSE	2455.0
1991	MAF	14222.0
1991	MBS	6867.0
1991	MDW	102006.0
1991	MFE	5476.0
1991	MLI	6474.0
1991	MLU	4969.0
1991	MOB	15683.0
1991	MOT	3499.0
1991	MRY	2358.0
1991	MSN	11273.0
1991	MSP	213915.0
1991	MYR	6553.0
1991	OAJ	2028.0
1991	PDX	75221.0
1991	PFN	1602.0
1991	PHF	2029.0
1991	PHL	165771.0
1991	PHX	275462.0
1991	PIA	1870.0
1991	PSC	2151.0
1991	PSG	1394.0
1991	PVD	31331.0
1991	PWM	16942.0
1991	RIC	29651.0
1991	ROA	7177.0
1991	ROC	42761.0
1991	RSW	38422.0
1991	SAN	118210.0
1991	SAT	69406.0
1991	SAV	17311.0
1991	SBA	8385.0
1991	SFO	247072.0
1991	SGF	2967.0
1991	SIT	2858.0
1991	SJC	85394.0
1991	SJU	36610.0
1991	SLC	135994.0
1991	SMF	54059.0
1991	SNA	58384.0
1991	SPI	57.0
1991	SRQ	26083.0
1991	SUX	2967.0
1991	SWF	8907.0
1991	SYR	46308.0
1991	TLH	14179.0
1991	TTN	304.0
1991	TUS	36812.0
1991	TVL	516.0
1991	TYS	17487.0
1991	WRG	1396.0
1992	ACY	1525.0
1992	AGS	7250.0
1992	ALB	28407.0
1992	AMA	11764.0
1992	ATL	405810.0
1992	AUS	58298.0
1992	AVL	5272.0
1992	AVP	4501.0
1992	BET	1286.0
1992	BGR	5005.0
1992	BHM	31318.0
1992	BIL	10410.0
1992	BLI	369.0
1992	BNA	128792.0
1992	BRW	547.0
1992	BTM	1419.0
1992	BUF	49904.0
1992	BUR	46316.0
1992	CAE	14683.0
1992	CAK	5430.0
1992	CDV	1380.0
1992	CLT	248091.0
1992	CMI	1207.0
1992	COS	22088.0
1992	CPR	2122.0
1992	CRP	14420.0
1992	CSG	2026.0
1992	DAB	12776.0
1992	DAL	82451.0
1992	DEN	297117.0
1992	DET	7188.0
1992	DFW	511566.0
1992	DLG	635.0
1992	DRO	1251.0
1992	DTW	250078.0
1992	EGE	670.0
1992	ELP	51881.0
1992	EUG	5775.0
1992	EVV	2505.0
1992	FAR	6448.0
1992	FAT	8136.0
1992	FLG	3359.0
1992	FSD	13050.0
1992	GEG	16888.0
1992	GJT	1881.0
1992	GNV	5299.0
1992	GRB	6066.0
1992	GRR	19547.0
1992	GSO	32879.0
1992	GTF	6116.0
1992	GUC	418.0
1992	GUM	7312.0
1992	HSV	15923.0
1992	HTS	2489.0
1992	IND	86731.0
1992	ISO	565.0
1992	ITH	2162.0
1992	JAN	15400.0
1992	JAX	37316.0
1992	JFK	85103.0
1992	JNU	8385.0
1992	KOA	1407.0
1992	KSM	85.0
1992	KTN	4957.0
1992	LAN	5317.0
1992	LAX	310909.0
1992	LEX	10597.0
1992	LGB	11767.0
1992	LIH	626.0
1992	LIT	32479.0
1992	LNK	5690.0
1992	LWB	165.0
1992	MCI	98118.0
1992	MCO	178523.0
1992	MDT	17614.0
1992	MEM	102695.0
1992	MFR	2702.0
1992	MGM	6257.0
1992	MHT	9537.0
1992	MIA	139061.0
1992	MKE	46302.0
1992	MLB	9477.0
1992	MSO	4752.0
1992	MSY	79641.0
1992	MTJ	4.0
1992	OAK	73064.0
1992	OGG	5863.0
1992	OKC	49233.0
1992	OMA	31045.0
1992	OME	2019.0
1992	ONT	74122.0
1992	ORD	557156.0
1992	ORF	38746.0
1992	ORH	3776.0
1992	OTZ	2028.0
1992	PBI	51424.0
1992	PIT	268669.0
1992	PNS	17280.0
1992	PSP	10163.0
1992	PUB	560.0
1992	RAP	5201.0
1992	RDU	113945.0
1992	RNO	36668.0
1992	ROP	1318.0
1992	ROR	855.0
1992	RST	6027.0
1992	SBN	6675.0
1992	SCC	1924.0
1992	SDF	33009.0
1992	SEA	151293.0
1992	SHV	11687.0
1992	SPN	4140.0
1992	STL	248121.0
1992	STT	5198.0
1992	STX	4541.0
1992	TOL	4898.0
1992	TPA	107191.0
1992	TRI	5374.0
1992	TUL	51089.0
1992	TVC	1343.0
1992	UCA	631.0
1992	VPS	2142.0
1992	YAK	1336.0
1992	YUM	2141.0
1993	ABE	12940.0
1993	ABQ	68909.0
1993	ADQ	628.0
1993	AKN	710.0
1993	ANC	32453.0
1993	ANI	193.0
1993	AZO	5157.0
1993	BDL	52132.0
1993	BFL	1385.0
1993	BGM	2738.0
1993	BIS	4714.0
1993	BOI	10689.0
1993	BOS	190178.0
1993	BTR	12966.0
1993	BTV	6812.0
1993	BWI	104890.0
1993	BZN	8178.0
1993	CHA	7537.0
1993	CHS	18156.0
1993	CID	9536.0
1993	CLE	111757.0
1993	CMH	78299.0
1993	COD	147.0
1993	CRW	4842.0
1993	CVG	140643.0
1993	DAY	29198.0
1993	DCA	175132.0
1993	DLH	3795.0
1993	DSM	19593.0
1993	ELM	2754.0
1993	ERI	2843.0
1993	EWR	227564.0
1993	FAI	7970.0
1993	FAY	6167.0
1993	FCA	1654.0
1993	FLL	66898.0
1993	FNT	1427.0
1993	FWA	6185.0
1993	GFK	2738.0
1993	GSP	14472.0
1993	GST	176.0
1993	HDN	1024.0
1993	HLN	2377.0
1993	HNL	28094.0
1993	HOU	115230.0
1993	HPN	10931.0
1993	HRL	13028.0
1993	HVN	2091.0
1993	IAD	66938.0
1993	IAH	199962.0
1993	ICT	21005.0
1993	IDA	3392.0
1993	ILM	4028.0
1993	ISP	8112.0
1993	JAC	4323.0
1993	LAS	178711.0
1993	LBB	16058.0
1993	LFT	538.0
1993	LGA	206525.0
1993	LSE	2038.0
1993	MAF	14265.0
1993	MBS	6739.0
1993	MDW	66832.0
1993	MFE	6042.0
1993	MLI	5195.0
1993	MLU	4960.0
1993	MOB	14548.0
1993	MOT	3172.0
1993	MRY	2737.0
1993	MSN	10862.0
1993	MSP	243553.0
1993	MYR	4584.0
1993	OAJ	2025.0
1993	PDX	71550.0
1993	PFN	2480.0
1993	PHF	2229.0
1993	PHL	191855.0
1993	PHX	269098.0
1993	PIA	2874.0
1993	PSC	2131.0
1993	PSE	451.0
1993	PSG	1355.0
1993	PVD	26440.0
1993	PWM	12904.0
1993	RIC	31499.0
1993	ROA	5762.0
1993	ROC	37603.0
1993	RSW	36272.0
1993	SAN	120192.0
1993	SAT	70426.0
1993	SAV	14130.0
1993	SBA	5035.0
1993	SFO	233929.0
1993	SGF	3496.0
1993	SIT	2870.0
1993	SJC	68603.0
1993	SJU	41481.0
1993	SLC	135434.0
1993	SMF	59146.0
1993	SNA	60837.0
1993	SPI	668.0
1993	SRQ	19574.0
1993	SUX	1149.0
1993	SWF	7872.0
1993	SYR	34019.0
1993	TLH	12531.0
1993	TUS	31574.0
1993	TYS	17305.0
1993	WRG	1360.0
1994	ACK	42.0
1994	ACY	1231.0
1994	AGS	6658.0
1994	ALB	24738.0
1994	AMA	8190.0
1994	ATL	443074.0
1994	AUS	66228.0
1994	AVL	6267.0
1994	AVP	4991.0
1994	BET	1653.0
1994	BFI	1.0
1994	BGR	4110.0
1994	BHM	34071.0
1994	BIL	7720.0
1994	BNA	100807.0
1994	BQN	1368.0
1994	BRO	2186.0
1994	BRW	1347.0
1994	BTM	365.0
1994	BUF	47537.0
1994	BUR	51531.0
1994	CAE	12145.0
1994	CAK	2976.0
1994	CDV	1400.0
1994	CLT	259712.0
1994	COS	19567.0
1994	CPR	537.0
1994	CRP	10247.0
1994	CSG	2056.0
1994	DAB	9037.0
1994	DAL	86364.0
1994	DEN	285526.0
1994	DFW	516523.0
1994	DLG	617.0
1994	DRO	34.0
1994	DTW	276272.0
1994	DUT	664.0
1994	EGE	1119.0
1994	ELP	55867.0
1994	EUG	4197.0
1994	EVV	2339.0
1994	FAR	4344.0
1994	FAT	6336.0
1994	FSD	7889.0
1994	GEG	16667.0
1994	GJT	437.0
1994	GNV	2838.0
1994	GRB	5290.0
1994	GRR	19916.0
1994	GSO	71836.0
1994	GTF	4695.0
1994	GUC	419.0
1994	GUM	7.0
1994	HSV	14431.0
1994	HTS	2650.0
1994	IND	76862.0
1994	ITH	2147.0
1994	JAN	10198.0
1994	JAX	52802.0
1994	JFK	86392.0
1994	JNU	7576.0
1994	KOA	1405.0
1994	KSM	263.0
1994	KTN	4854.0
1994	LAN	4787.0
1994	LAX	306453.0
1994	LEX	10072.0
1994	LGB	5948.0
1994	LIT	34522.0
1994	LNK	5434.0
1994	MCI	113082.0
1994	MCO	153720.0
1994	MDT	16946.0
1994	MEM	100414.0
1994	MFR	2807.0
1994	MGM	4964.0
1994	MHT	8757.0
1994	MIA	144431.0
1994	MKE	35310.0
1994	MLB	7321.0
1994	MSO	3785.0
1994	MSY	95560.0
1994	MTJ	36.0
1994	OAK	88545.0
1994	OGG	5363.0
1994	OKC	46578.0
1994	OMA	33085.0
1994	OME	1910.0
1994	ONT	73141.0
1994	ORD	561461.0
1994	ORF	50655.0
1994	OTZ	1914.0
1994	PBI	47870.0
1994	PIT	262939.0
1994	PNS	13426.0
1994	PSP	6228.0
1994	RAP	2446.0
1994	RDU	95090.0
1994	RNO	35970.0
1994	RST	6759.0
1994	SBN	7127.0
1994	SCC	1481.0
1994	SDF	44908.0
1994	SEA	151236.0
1994	SHV	9139.0
1994	SPN	7.0
1994	STL	304409.0
1994	STT	6237.0
1994	STX	2633.0
1994	TOL	4860.0
1994	TPA	119402.0
1994	TRI	6587.0
1994	TUL	41800.0
1994	TVC	1753.0
1994	TWF	11.0
1994	VPS	2121.0
1994	YAK	1398.0
1995	ABE	14390.0
1995	ABQ	73736.0
1995	ADQ	1008.0
1995	AKN	950.0
1995	ANC	38087.0
1995	ANI	266.0
1995	ATW	1.0
1995	AZO	4979.0
1995	BDL	51537.0
1995	BFL	909.0
1995	BGM	2844.0
1995	BIS	2835.0
1995	BOI	20350.0
1995	BOS	185590.0
1995	BTR	9478.0
1995	BTV	6724.0
1995	BWI	132597.0
1995	BZN	4409.0
1995	CHA	6776.0
1995	CHS	18454.0
1995	CID	10639.0
1995	CLE	133762.0
1995	CMH	76554.0
1995	CRW	4061.0
1995	CVG	153234.0
1995	DAY	29048.0
1995	DCA	172505.0
1995	DLH	3626.0
1995	DSM	18351.0
1995	ELM	2784.0
1995	ERI	2908.0
1995	EWR	219162.0
1995	FAI	9687.0
1995	FAY	4376.0
1995	FCA	2037.0
1995	FLL	67273.0
1995	FNT	495.0
1995	FWA	6709.0
1995	GFK	2829.0
1995	GSP	17668.0
1995	GST	196.0
1995	HDN	1113.0
1995	HLN	2188.0
1995	HNL	25076.0
1995	HOU	114975.0
1995	HPN	12456.0
1995	HRL	11504.0
1995	HVN	2162.0
1995	IAD	66106.0
1995	IAH	242055.0
1995	ICT	14101.0
1995	IDA	2596.0
1995	ILM	4408.0
1995	ISP	6221.0
1995	JAC	2845.0
1995	LAS	224381.0
1995	LBB	12677.0
1995	LFT	2.0
1995	LGA	198454.0
1995	LSE	2785.0
1995	MAF	15025.0
1995	MBS	7721.0
1995	MDW	95961.0
1995	MFE	8117.0
1995	MLI	3282.0
1995	MLU	4418.0
1995	MOB	10751.0
1995	MOT	2183.0
1995	MRY	2411.0
1995	MSN	9282.0
1995	MSP	272855.0
1995	MYR	5441.0
1995	OAJ	737.0
1995	PDX	96091.0
1995	PFN	2641.0
1995	PHF	2030.0
1995	PHL	183277.0
1995	PHX	314313.0
1995	PIA	151.0
1995	PSC	2907.0
1995	PSG	1451.0
1995	PVD	25066.0
1995	PWM	10903.0
1995	RIC	31981.0
1995	ROA	6624.0
1995	ROC	32235.0
1995	RSW	29987.0
1995	SAN	131455.0
1995	SAT	76116.0
1995	SAV	11525.0
1995	SBA	2959.0
1995	SFO	258295.0
1995	SGF	3148.0
1995	SIT	2621.0
1995	SJC	78559.0
1995	SJU	42540.0
1995	SLC	168120.0
1995	SMF	72107.0
1995	SNA	72317.0
1995	SRQ	13723.0
1995	SUX	1420.0
1995	SWF	8803.0
1995	SYR	25182.0
1995	TLH	9335.0
1995	TUS	37095.0
1995	TYS	19021.0
1995	WRG	1451.0
1996	ACK	51.0
1996	AGS	4273.0
1996	ALB	22609.0
1996	AMA	9585.0
1996	ATL	483152.0
1996	AUS	73309.0
1996	AVL	3964.0
1996	AVP	6184.0
1996	BET	1832.0
1996	BGR	2519.0
1996	BHM	37697.0
1996	BIL	7099.0
1996	BNA	88746.0
1996	BQN	494.0
1996	BRO	1199.0
