1987	AGS	1719.0
1991	LAX	313792.0
1991	LEX	10506.0
1991	LGB	20617.0
1991	LIH	702.0
1991	LIT	31115.0
1991	LNK	6087.0
1991	MCI	96858.0
1991	MCO	161028.0
1991	MDT	15643.0
1991	MEM	112174.0
1991	MFR	2626.0
1991	MGM	5045.0
1991	MHT	10536.0
1991	MIA	146346.0
1991	MKE	43834.0
1991	MLB	9709.0
1991	MSO	4974.0
1991	MSY	80442.0
1991	OAK	80342.0
1991	OGG	5865.0
1991	OKC	48976.0
1991	OMA	34775.0
1991	OME	2015.0
1991	ONT	76869.0
1991	ORD	531638.0
1991	ORF	44932.0
1991	ORH	3378.0
1991	OTZ	1848.0
1991	PBI	48076.0
1991	PIT	235126.0
1991	PMD	1416.0
1991	PNS	15435.0
1991	PSP	13274.0
1991	PUB	2881.0
1991	RAP	4984.0
1991	RDU	112446.0
1991	RNO	39424.0
1991	ROP	1982.0
1991	ROR	755.0
1991	RST	5733.0
1991	SBN	4799.0
1991	SCC	1312.0
1991	SDF	37283.0
1991	SEA	153206.0
1991	SHV	11764.0
1991	SPN	3956.0
1991	STL	241005.0
1991	STT	5565.0
1991	STX	5870.0
1991	TOL	5599.0
1991	TPA	107566.0
1991	TRI	6796.0
1991	TUL	49687.0
1991	TVC	1341.0
1991	UCA	2011.0
1991	VPS	2139.0
1991	YAK	1363.0
1991	YUM	3189.0
1992	ABE	14746.0
1992	ABQ	63177.0
1992	ADQ	167.0
1992	AKN	654.0
1992	ANC	33032.0
1992	ANI	85.0
1992	AZO	5900.0
1992	BDL	57076.0
1992	BFL	1404.0
1992	BGM	2982.0
1992	BIS	5666.0
1992	BOI	12224.0
1992	BOS	186664.0
1992	BTR	16312.0
1992	BTV	10287.0
1992	BWI	101318.0
1992	BZN	7847.0
1992	CHA	7509.0
1992	CHO	743.0
1992	CHS	18259.0
1992	CID	10449.0
1992	CLE	113226.0
1992	CMH	75214.0
1992	CRW	5099.0
1992	CVG	141568.0
1992	DAY	33929.0
1992	DCA	171231.0
1992	DLH	3686.0
1992	DSM	20682.0
1992	ELM	2747.0
1992	ERI	3105.0
1992	EWR	231935.0
1992	FAI	8148.0
1992	FAY	5261.0
1992	FCA	1667.0
1992	FLL	64798.0
1992	FNT	1721.0
1992	FWA	6221.0
1992	GFK	2770.0
1992	GSP	13452.0
1992	GST	151.0
1992	HDN	939.0
1992	HLN	2148.0
1992	HNL	30591.0
1992	HOU	115243.0
1992	HPN	8209.0
1992	HRL	12280.0
1992	HVN	2658.0
1992	IAD	83770.0
1992	IAH	189411.0
1992	ICT	22527.0
1992	IDA	3341.0
1992	ILM	4125.0
1992	ISP	8460.0
1992	JAC	4445.0
1992	LAS	172163.0
1992	LBB	17842.0
1992	LFT	2021.0
1992	LGA	207913.0
1992	LSE	2614.0
1992	MAF	13819.0
1992	MBS	6481.0
1992	MDW	58022.0
1992	MFE	5858.0
1992	MLI	6677.0
1992	MLU	5036.0
1992	MOB	15505.0
1992	MOT	3512.0
1992	MRY	2235.0
1992	MSN	15406.0
1992	MSP	231482.0
1992	MYR	4603.0
1992	OAJ	2029.0
1992	PDX	74495.0
1992	PFN	2142.0
1992	PHF	2027.0
1992	PHL	178834.0
1992	PHX	273532.0
1992	PIA	2521.0
1992	PSC	2135.0
1992	PSG	1338.0
1992	PVD	31099.0
1992	PWM	15220.0
1992	RIC	31212.0
1992	ROA	6186.0
1992	ROC	41812.0
1992	RSW	37754.0
1992	SAN	121939.0
1992	SAT	66609.0
1992	SAV	15683.0
1992	SBA	6196.0
1992	SFO	243994.0
1992	SGF	3372.0
1992	SIT	2839.0
1992	SJC	77677.0
1992	SJU	39088.0
1992	SLC	136953.0
1992	SMF	59686.0
1992	SNA	54386.0
1992	SPI	1132.0
1992	SRQ	22581.0
1992	SUX	3086.0
1992	SWF	8387.0
1992	SYR	40769.0
1992	TLH	14481.0
1992	TTN	1339.0
1992	TUS	35163.0
1992	TYS	17243.0
1992	WRG	1344.0
1993	ACK	35.0
1993	ACY	1475.0
1993	AGS	6964.0
1993	ALB	25475.0
1993	AMA	10074.0
1993	ATL	441558.0
1993	AUS	60954.0
1993	AVL	5614.0
1993	AVP	5024.0
1993	BET	1474.0
1993	BGR	5069.0
1993	BHM	31945.0
1993	BIL	10064.0
1993	BNA	116003.0
1993	BQN	1283.0
1993	BRO	397.0
1993	BRW	855.0
1993	BTM	1424.0
1993	BUF	45336.0
1993	BUR	49540.0
1993	CAE	12745.0
1993	CAK	2817.0
1993	CDV	1391.0
1993	CLT	236494.0
1993	COS	22632.0
1993	CPR	2124.0
1993	CRP	12928.0
1993	CSG	2054.0
1993	DAB	10260.0
1993	DAL	84522.0
1993	DEN	320677.0
1993	DET	6213.0
1993	DFW	525876.0
1993	DLG	608.0
1993	DTW	258931.0
1993	DUT	466.0
1993	EGE	1067.0
1993	ELP	54622.0
1993	EUG	5741.0
1993	EVV	2561.0
1993	FAR	6442.0
1993	FAT	7728.0
1993	FSD	11918.0
1993	GEG	14634.0
1993	GJT	1119.0
1993	GNV	4932.0
1993	GRB	5363.0
1993	GRR	19338.0
1993	GSO	34407.0
1993	GTF	5792.0
1993	GUC	609.0
1993	GUM	2192.0
1993	HSV	15642.0
1993	HTS	2579.0
1993	IND	74946.0
1993	ITH	2143.0
1993	JAN	14574.0
1993	JAX	35964.0
1993	JFK	83737.0
1993	JNU	7405.0
1993	KOA	1425.0
1993	KSM	189.0
1993	KTN	4812.0
1993	LAN	5135.0
1993	LAX	303809.0
1993	LEX	10579.0
1993	LGB	9018.0
1993	LIH	97.0
1993	LIT	32740.0
1993	LNK	6017.0
1993	MCI	108881.0
1993	MCO	162294.0
1993	MDT	17055.0
1993	MEM	100130.0
1993	MFR	2903.0
1993	MGM	4995.0
1993	MHT	7866.0
1993	MIA	146460.0
1993	MKE	39330.0
1993	MLB	8619.0
1993	MSO	4978.0
1993	MSY	83174.0
1993	MTJ	21.0
1993	OAK	78792.0
1993	OGG	5337.0
1993	OKC	48322.0
1993	OMA	32056.0
1993	OME	1950.0
1993	ONT	72269.0
1993	ORD	578747.0
1993	ORF	37515.0
1993	ORH	1281.0
1993	OTZ	1954.0
1993	PBI	49810.0
1993	PIT	246024.0
1993	PNS	13039.0
1993	PSP	6188.0
1993	RAP	5160.0
1993	RDU	110864.0
1993	RNO	37012.0
1993	ROR	280.0
1993	RST	6669.0
1993	SBN	6404.0
1993	SCC	1100.0
1993	SDF	35505.0
1993	SEA	142785.0
1993	SHV	10184.0
1993	SPN	1577.0
1993	STL	266511.0
1993	STT	6568.0
1993	STX	4053.0
1993	TOL	4852.0
1993	TPA	110233.0
1993	TRI	6076.0
1993	TUL	48543.0
1993	TVC	1330.0
1993	VPS	2136.0
1993	YAK	1385.0
1994	ABE	14085.0
1994	ABQ	71928.0
1994	ADQ	845.0
1994	AKN	798.0
1994	ANC	34204.0
1994	ANI	275.0
1994	AZO	5207.0
1994	BDL	53255.0
1994	BFL	928.0
1994	BGM	2849.0
1994	BIS	2774.0
1994	BOI	12152.0
1994	BOS	199696.0
1994	BTR	10743.0
1994	BTV	6428.0
1994	BWI	142404.0
1994	BZN	5156.0
1994	CHA	7034.0
1994	CHS	25894.0
1994	CID	8703.0
1994	CLE	134463.0
1994	CMH	81551.0
1994	COD	136.0
1994	CRW	4874.0
1994	CVG	137570.0
1994	DAY	37516.0
1994	DCA	176115.0
1994	DLH	3499.0
1994	DSM	18182.0
1994	ELM	2856.0
1994	ERI	2842.0
1994	EWR	233991.0
1994	FAI	8916.0
1994	FAY	4958.0
1994	FCA	1661.0
1994	FLL	76059.0
1994	FNT	1418.0
1994	FWA	6148.0
1994	GFK	2743.0
1994	GSP	23550.0
1994	GST	192.0
1994	HDN	1072.0
1994	HLN	2137.0
1994	HNL	26423.0
1994	HOU	109183.0
1994	HPN	11569.0
1994	HRL	11636.0
1994	HVN	2081.0
1994	IAD	63778.0
1994	IAH	208591.0
1994	ICT	14498.0
1994	IDA	2246.0
1994	ILM	4225.0
1994	ISP	7348.0
1994	JAC	3397.0
1994	LAS	189920.0
1994	LBB	13400.0
1994	LFT	481.0
1994	LGA	203362.0
1994	LSE	2393.0
1994	MAF	14244.0
1994	MBS	7707.0
1994	MDW	90536.0
1994	MFE	6830.0
1994	MLI	5376.0
1994	MLU	4701.0
1994	MOB	11655.0
1994	MOT	2107.0
1994	MRY	2703.0
1994	MSN	8162.0
1994	MSP	247980.0
1994	MYR	4910.0
1994	OAJ	2053.0
1994	PDX	75792.0
1994	PFN	2563.0
1994	PHF	2978.0
1994	PHL	186897.0
1994	PHX	280560.0
1994	PIA	1403.0
1994	PSC	2634.0
1994	PSE	126.0
1994	PSG	1337.0
1994	PVD	28375.0
1994	PWM	11968.0
1994	RIC	32894.0
1994	ROA	6384.0
1994	ROC	35476.0
1994	RSW	31135.0
1994	SAN	120193.0
1994	SAT	76285.0
1994	SAV	13492.0
1994	SBA	4138.0
1994	SFO	235478.0
1994	SGF	3458.0
1994	SIT	2762.0
1994	SJC	76166.0
1994	SJU	39137.0
1994	SLC	138475.0
1994	SMF	57589.0
1994	SNA	65945.0
1994	SPI	4.0
1994	SRQ	15658.0
1994	SUX	576.0
1994	SWF	8837.0
1994	SYR	31805.0
1994	TLH	13049.0
1994	TUS	31540.0
1994	TYS	17934.0
1994	WRG	1345.0
1995	ACK	79.0
1995	AGS	4773.0
1995	ALB	23989.0
1995	AMA	8583.0
1995	ATL	460955.0
1995	AUS	72936.0
1995	AVL	5754.0
1995	AVP	5213.0
1995	BET	1962.0
1995	BGR	3181.0
1995	BHM	36239.0
1995	BIL	7401.0
1995	BNA	86756.0
1995	BQN	1467.0
1995	BRO	1375.0
1995	BRW	2048.0
1995	BUF	39863.0
1995	BUR	62943.0
1995	CAE	11426.0
1995	CAK	3148.0
1995	CDV	1452.0
1995	CLT	262837.0
1995	COS	24158.0
1995	CRP	8448.0
1995	CSG	1942.0
1995	DAB	8727.0
1995	DAL	93140.0
1995	DEN	260649.0
1995	DFW	536286.0
1995	DLG	734.0
1995	DRO	204.0
1995	DTW	295180.0
1995	DUT	758.0
1995	EGE	1379.0
1995	ELP	57452.0
1995	EUG	4346.0
1995	EVV	1417.0
1995	FAR	4679.0
1995	FAT	5010.0
1995	FSD	8688.0
1995	GEG	24464.0
1995	GNV	2948.0
1995	GRB	5687.0
1995	GRR	18339.0
1995	GSO	65347.0
1995	GTF	4858.0
1995	GUC	484.0
1995	GUM	105.0
1995	HSV	13914.0
1995	HTS	1229.0
1995	IND	74195.0
1995	ITH	2112.0
1995	JAN	9891.0
1995	JAX	36367.0
1995	JFK	92381.0
1995	JNU	8260.0
1995	KOA	911.0
1995	KSM	266.0
1995	KTN	5178.0
1995	LAN	4731.0
1995	LAX	359859.0
1995	LEX	10141.0
1995	LGB	2802.0
1995	LIT	33303.0
1995	LNK	6974.0
1995	LWB	8.0
1995	MCI	113460.0
1995	MCO	135815.0
1995	MDT	17300.0
1995	MEM	106790.0
1995	MFR	2683.0
1995	MGM	4994.0
1995	MHT	9257.0
1995	MIA	141190.0
1995	MKE	34348.0
1995	MLB	6344.0
1995	MSO	3644.0
1995	MSY	98349.0
1995	MTJ	90.0
1995	OAK	131079.0
1995	OGG	5218.0
1995	OKC	44141.0
1995	OMA	36432.0
1995	OME	2026.0
1995	ONT	80119.0
1995	ORD	586894.0
1995	ORF	36398.0
1995	OTZ	2044.0
1995	PBI	45101.0
1995	PIT	252415.0
1995	PNS	13242.0
1995	PSP	6265.0
1995	RAP	2154.0
1995	RDU	55288.0
1995	RNO	41450.0
1995	RST	7029.0
1995	SBN	7122.0
1995	SCC	1264.0
1995	SDF	48192.0
1995	SEA	184032.0
1995	SHV	9098.0
1995	SPN	105.0
1995	STL	349693.0
1995	STT	5820.0
1995	STX	2118.0
1995	TOL	4922.0
1995	TPA	91542.0
1995	TRI	6113.0
1995	TUL	41600.0
1995	TVC	2111.0
1995	TWF	46.0
1995	VPS	2188.0
1995	YAK	1452.0
1996	ABE	14253.0
1996	ABI	1.0
1996	ABQ	75902.0
1996	ADQ	1066.0
1996	AKN	907.0
1996	ALO	938.0
1996	ANC	41348.0
1996	ANI	128.0
1996	AZO	4489.0
1996	BDL	51280.0
1996	BFL	692.0
1996	BGM	2757.0
1996	BIS	2850.0
1996	BOI	24229.0
1996	BOS	186439.0
1996	BTR	9666.0
1996	BTV	6694.0
1996	BWI	125108.0
1996	BZN	4512.0
1996	CHA	2736.0
1996	CHS	15206.0
1996	CID	10837.0
1996	CLE	132900.0
1996	CMH	79203.0
1996	CRW	3316.0
1996	CVG	172814.0
1996	DAY	27013.0
1996	DCA	166827.0
1996	DLH	3572.0
1996	DSM	17908.0
1996	ELM	2642.0
1996	ERI	2850.0
1996	EWR	237711.0
1996	FAI	9805.0
1996	FAY	4542.0
1996	FCA	2212.0
1996	FLL	66891.0
1996	FNT	415.0
1996	FWA	4305.0
1996	GFK	2746.0
1996	GSP	17831.0
1996	GST	182.0
1996	HDN	1202.0
1996	HLN	2012.0
1996	HNL	25176.0
1996	HOU	112149.0
1996	HPN	11970.0
1996	HRL	10360.0
1996	HVN	570.0
1996	IAD	75673.0
1996	IAH	247466.0
1996	ICT	14253.0
1996	IDA	2188.0
1996	ILM	4335.0
1996	ISP	6447.0
1996	JAC	3104.0
1996	LAS	239301.0
1996	LBB	13744.0
1996	LFT	767.0
1996	LGA	193156.0
1996	LSE	2291.0
1996	MAF	13384.0
1996	MBS	8192.0
1996	MDW	89239.0
1996	MFE	7038.0
1996	MLI	2670.0
1996	MLU	5055.0
1996	MOB	8374.0
1996	MOT	2190.0
1996	MRY	1462.0
1996	MSN	8856.0
1996	MSP	283831.0
1996	MYR	4898.0
1996	PDX	107359.0
1996	PHL	188618.0
1996	PHX	326569.0
1996	PSC	2918.0
1996	PSG	1452.0
1996	PVD	28242.0
1996	PWM	12464.0
1996	RIC	31508.0
1996	ROA	6236.0
1996	ROC	31610.0
1996	RSW	29869.0
1996	SAN	133247.0
1996	SAT	77297.0
1996	SAV	11226.0
1996	SBA	2781.0
1996	SFO	271376.0
1996	SGF	3489.0
1996	SIT	2669.0
1996	SJC	91108.0
1996	SJU	39406.0
1996	SLC	176660.0
1996	SMF	73976.0
1996	SNA	73707.0
1996	SRQ	14915.0
1996	SUX	1421.0
1996	SWF	8474.0
1996	SYR	22808.0
1996	TLH	5436.0
1996	TUS	36933.0
1996	TYS	18236.0
1996	WRG	1452.0
1997	ACK	33.0
1997	AGS	4366.0
1997	ALB	22359.0
1997	AMA	9723.0
1997	ATL	500386.0
1997	AUS	75339.0
1997	AVL	4000.0
1997	AVP	3887.0
1997	BET	1902.0
1997	BGR	2512.0
1997	BHM	37845.0
1997	BIL	6934.0
1997	BNA	97434.0
1997	BRO	944.0
1997	BRW	1844.0
1997	BUF	36016.0
1997	BUR	58230.0
1997	CAE	12079.0
1997	CAK	2134.0
1997	CDV	1448.0
1997	CLT	257445.0
1997	COS	31977.0
1997	CRP	7136.0
1997	DAB	7174.0
1997	DAL	94892.0
1997	DEN	270405.0
1997	DFW	502290.0
1997	DLG	834.0
1997	DRO	210.0
1997	DTW	311160.0
1997	DUT	1224.0
1997	EGE	2327.0
1997	ELP	49985.0
1997	EUG	4552.0
1997	FAR	4825.0
1997	FAT	3650.0
1997	FSD	8051.0
1997	GEG	30826.0
1997	GNV	2711.0
1997	GRB	5504.0
1997	GRR	17777.0
1997	GSO	29778.0
1997	GTF	4924.0
1997	GUC	398.0
1997	GUM	1.0
1997	HSV	12139.0
1997	IND	70636.0
1997	ITH	2662.0
1997	JAN	14402.0
1997	JAX	43066.0
1997	JFK	79445.0
1997	JNU	8503.0
1997	KOA	1459.0
1997	KTN	5120.0
1997	LAN	4264.0
1997	LAX	376238.0
1997	LEX	8343.0
1997	LGB	5048.0
1997	LIT	27031.0
1997	LNK	5636.0
1997	LWB	170.0
1997	MCI	113910.0
1997	MCO	179718.0
1997	MDT	15605.0
1997	MEM	101473.0
1997	MFR	2508.0
1997	MGM	4365.0
1997	MHT	9794.0
1997	MIA	128929.0
1997	MKE	30799.0
1997	MLB	5770.0
1997	MSO	3647.0
1997	MSY	95404.0
1997	MTJ	312.0
1997	OAK	117472.0
1997	OGG	5830.0
1997	OKC	41493.0
1997	OMA	35001.0
1997	OME	1902.0
1997	ONT	72960.0
1997	ORD	595017.0
1997	ORF	33564.0
1997	OTZ	1872.0
1997	PBI	45044.0
1997	PIT	234909.0
1997	PNS	12733.0
1997	PSP	6959.0
1997	RAP	2234.0
1997	RDU	53431.0
1997	RNO	54780.0
1997	RST	6271.0
1997	SBN	7018.0
1997	SCC	724.0
1997	SDF	51300.0
1997	SEA	195297.0
1997	SHV	7784.0
1997	STL	354139.0
1997	STT	4217.0
1997	STX	2189.0
1997	TOL	4884.0
1997	TPA	104786.0
1997	TRI	3445.0
1997	TUL	37699.0
1997	TVC	2074.0
1997	VPS	2146.0
1997	YAK	1448.0
1998	ABE	12469.0
1998	ABQ	72643.0
1998	ADQ	1451.0
1998	AKN	862.0
1998	ANC	41063.0
1998	AZO	3120.0
1998	BDL	52891.0
1998	BFL	479.0
1998	BGM	2092.0
1998	BIS	2827.0
1998	BOI	23315.0
1998	BOS	196837.0
1998	BTR	9356.0
1998	BTV	5476.0
1998	BWI	139975.0
1998	BZN	3889.0
1998	CHA	2178.0
1998	CHS	14462.0
1998	CID	11054.0
1998	CLE	122145.0
1998	CMH	79471.0
1998	CRW	3298.0
1998	CVG	161236.0
1998	DAY	21109.0
1998	DCA	167738.0
1998	DLH	2490.0
1998	DSM	14046.0
1998	ELM	2650.0
1998	ERI	2805.0
1998	EWR	240422.0
1998	FAI	10786.0
1998	FAY	2939.0
1998	FCA	2011.0
1998	FLL	82743.0
1998	FNT	2780.0
1998	FWA	2852.0
1998	GFK	2257.0
1998	GSP	13891.0
1998	GST	210.0
1998	HDN	1283.0
1998	HLN	1699.0
1998	HNL	23126.0
1998	HOU	114268.0
1998	HPN	9336.0
1998	HRL	8341.0
1998	IAD	88000.0
1998	IAH	250239.0
1998	ICT	14951.0
1998	IDA	1634.0
1998	ILM	4238.0
1998	ISP	4591.0
1998	JAC	3204.0
1998	LAS	238794.0
1998	LBB	13326.0
1998	LFT	320.0
1998	LGA	188696.0
1998	LSE	1262.0
1998	MAF	12940.0
1998	MBS	7856.0
1998	MDW	91987.0
1998	MFE	6338.0
1998	MLI	3422.0
1998	MLU	4376.0
1998	MOB	8595.0
1998	MOT	2168.0
1998	MRY	1444.0
1998	MSN	9226.0
1998	MSP	273358.0
1998	MYR	4815.0
1998	PDX	111484.0
1998	PHL	224033.0
1998	PHX	341965.0
1998	PSC	2912.0
1998	PSG	1452.0
1998	PVD	43484.0
1998	PWM	13230.0
1998	RIC	30210.0
1998	ROA	4984.0
1998	ROC	29225.0
1998	RSW	28083.0
1998	SAN	134286.0
1998	SAT	74954.0
1998	SAV	10265.0
1998	SBA	2860.0
1998	SFO	279737.0
1998	SGF	3625.0
1998	SIT	2647.0
1998	SJC	98389.0
1998	SJU	40543.0
1998	SLC	170164.0
1998	SMF	72865.0
1998	SNA	69307.0
1998	SRQ	11971.0
1998	SUX	1374.0
1998	SWF	3861.0
1998	SYR	22289.0
1998	TLH	4966.0
1998	TUS	36637.0
1998	TYS	16494.0
1998	WRG	1452.0
1999	AGS	2904.0
1999	ALB	23308.0
1999	AMA	9583.0
1999	ATL	527343.0
1999	AUS	88690.0
1999	AVL	2846.0
1999	AVP	3439.0
1999	BET	2060.0
1999	BGR	358.0
1999	BHM	41815.0
1999	BIL	5813.0
1999	BNA	109088.0
1999	BRO	186.0
1999	BRW	1904.0
1999	BUF	37782.0
1999	BUR	55741.0
1999	CAE	9685.0
1999	CAK	2036.0
1999	CDV	1451.0
1999	CLT	241180.0
1999	COS	24141.0
1999	CRP	6032.0
1999	DAB	4727.0
1999	DAL	100232.0
1999	DEN	271588.0
1999	DFW	490180.0
1999	DLG	634.0
1999	DRO	224.0
1999	DTW	308369.0
1999	DUT	1412.0
1999	EGE	2257.0
1999	ELP	49316.0
1999	EUG	4349.0
1999	FAR	5155.0
1999	FAT	727.0
1999	FSD	7731.0
1999	GEG	26995.0
1999	GPT	2185.0
1999	GRB	4857.0
1999	GRR	17588.0
1999	GSO	30056.0
1999	GTF	4834.0
1999	GUC	426.0
1999	HSV	11720.0
1999	IND	68942.0
1999	ITH	2612.0
1999	JAN	18521.0
1999	JAX	46099.0
1999	JFK	89958.0
1999	JNU	8962.0
1999	KOA	1466.0
1999	KTN	4880.0
1999	LAN	4261.0
1999	LAX	383593.0
1999	LEX	7489.0
1999	LGB	6658.0
1999	LIH	806.0
1999	LIT	26067.0
1999	LNK	6068.0
1999	LWB	162.0
1999	MCI	120355.0
1999	MCO	195837.0
1999	MDT	15201.0
1999	MEM	101952.0
1999	MFR	2600.0
1999	MGM	2541.0
1999	MHT	25888.0
1999	MIA	132637.0
1999	MKE	30811.0
1999	MLB	3591.0
1999	MSO	4294.0
1999	MSY	98784.0
1999	MTJ	599.0
1999	OAK	110978.0
1999	OGG	6096.0
1999	OKC	40500.0
1999	OMA	33790.0
1999	OME	1846.0
1999	ONT	69496.0
1999	ORD	596531.0
1999	ORF	31925.0
1999	OTZ	1780.0
1999	PBI	44025.0
1999	PIT	202655.0
1999	PNS	12168.0
1999	PSP	7889.0
1999	RAP	2390.0
1999	RDU	68063.0
1999	RNO	58993.0
1999	RST	4390.0
1999	SBN	5856.0
1999	SCC	1176.0
1999	SDF	45762.0
1999	SEA	206349.0
1999	SHV	7756.0
1999	STL	351390.0
1999	STT	5291.0
1999	STX	2126.0
1999	TOL	2070.0
1999	TPA	120387.0
1999	TRI	2719.0
1999	TUL	37834.0
1999	TVC	1925.0
1999	VPS	2186.0
1999	YAK	1451.0
2000	AGS	1986.0
2000	ALB	27395.0
2000	AMA	9579.0
2000	ATL	530825.0
2000	AUS	85286.0
2000	AVL	3168.0
2000	AVP	3048.0
2000	BET	2072.0
2000	BHM	39777.0
2000	BIL	6053.0
2000	BNA	115364.0
2000	BQN	35.0
2000	BRO	110.0
2000	BRW	1918.0
2000	BUF	38175.0
2000	BUR	55431.0
2000	CAE	9770.0
2000	CAK	2104.0
2000	CDV	1456.0
2000	CLT	261242.0
2000	COS	24817.0
2000	CRP	6190.0
2000	DAB	4074.0
2000	DAL	97060.0
2000	DEN	274598.0
2000	DFW	493942.0
2000	DLG	604.0
2000	DRO	236.0
2000	DTW	307012.0
2000	DUT	1324.0
2000	EGE	2380.0
2000	ELP	47369.0
2000	EUG	4295.0
2000	FAR	4693.0
2000	FAT	732.0
2000	FSD	6975.0
2000	GEG	26505.0
2000	GPT	2158.0
2000	GRB	5807.0
2000	GRR	16008.0
2000	GSO	30339.0
2000	GTF	4677.0
2000	GUC	442.0
2000	HSV	11541.0
2000	IND	70529.0
2000	ITH	2814.0
2000	JAN	18027.0
2000	JAX	49280.0
2000	JFK	91071.0
2000	JNU	8985.0
2000	KOA	4999.0
2000	KTN	5014.0
2000	LAN	4921.0
2000	LAX	424269.0
2000	LEX	7068.0
2000	LGB	7347.0
2000	LIH	4203.0
2000	LIT	27099.0
2000	LNK	5486.0
2000	LWB	164.0
2000	MCI	124183.0
2000	MCO	199926.0
2000	MDT	14682.0
2000	MEM	109021.0
2000	MFR	3077.0
2000	MGM	1982.0
2000	MHT	27465.0
2000	MIA	133876.0
2000	MKE	30823.0
2000	MLB	2904.0
2000	MSO	3730.0
2000	MSY	102373.0
2000	MTJ	396.0
2000	OAK	114264.0
2000	OGG	11214.0
2000	OKC	39756.0
2000	OMA	34556.0
2000	OME	1880.0
2000	ONT	71633.0
2000	ORD	593639.0
2000	ORF	31982.0
2000	OTZ	1764.0
2000	PBI	45989.0
2000	PIT	212513.0
2000	PNS	11483.0
2000	PSP	9324.0
2000	RAP	2550.0
2000	RDU	71990.0
2000	RNO	61342.0
2000	RST	4463.0
2000	SBN	4032.0
2000	SCC	764.0
2000	SDF	45008.0
2000	SEA	209826.0
2000	SHV	7045.0
2000	STL	339202.0
2000	STT	5539.0
2000	STX	1464.0
2000	TOL	1803.0
2000	TPA	129314.0
2000	TRI	2304.0
2000	TUL	39931.0
2000	TVC	2222.0
2000	VPS	2620.0
2000	YAK	1455.0
2001	ABE	10524.0
2001	ABI	5134.0
2001	ABQ	72477.0
2001	ACT	5368.0
2001	ADQ	1452.0
2001	AKN	568.0
2001	ANC	42381.0
2001	AZO	5290.0
2001	BDL	71983.0
2001	BFL	3338.0
2001	BGM	751.0
2001	BIS	2779.0
2001	BMI	2869.0
2001	BOI	24152.0
2001	BOS	266032.0
2001	BPT	3481.0
2001	BTR	10056.0
2001	BTV	8885.0
2001	BWI	199674.0
2001	BZN	3319.0
2001	CHA	3724.0
2001	CHS	12220.0
2001	CID	14308.0
2001	CLE	106928.0
2001	CMH	78386.0
2001	CRW	1653.0
2001	CVG	132528.0
2001	DAY	22160.0
2001	DCA	164894.0
2001	DLH	3839.0
2001	DSM	17596.0
2001	ELM	1931.0
2001	ERI	2908.0
2001	EWR	241016.0
2001	FAI	10828.0
2001	FAY	1063.0
2001	FCA	3155.0
2001	FLL	106296.0
2001	FNT	2282.0
2001	FSM	5781.0
